Log file open, 03/01/23 15:00:18
[2023.03.01-14.00.23:990][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.01-14.00.23:990][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.01-14.00.23:990][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.01-14.00.23:990][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.01-14.00.23:990][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.01-14.00.24:106][  0]LogNetVersion: ProjetK 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3259932316)
[2023.03.01-14.00.24:480][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.01-14.00.24:480][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.01-14.00.24:480][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.01-14.00.24:509][  0]LogSlate: Border
[2023.03.01-14.00.24:509][  0]LogSlate: BreadcrumbButton
[2023.03.01-14.00.24:509][  0]LogSlate: Brushes.Title
[2023.03.01-14.00.24:509][  0]LogSlate: Default
[2023.03.01-14.00.24:509][  0]LogSlate: Icons.Save
[2023.03.01-14.00.24:509][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.01-14.00.24:509][  0]LogSlate: ListView
[2023.03.01-14.00.24:509][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.01-14.00.24:509][  0]LogSlate: SoftwareCursor_Grab
[2023.03.01-14.00.24:509][  0]LogSlate: TableView.DarkRow
[2023.03.01-14.00.24:509][  0]LogSlate: TableView.Row
[2023.03.01-14.00.24:509][  0]LogSlate: TreeView
[2023.03.01-14.00.24:712][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.01-14.00.24:970][  0]LogPython: Using Python 3.9.7
[2023.03.01-14.00.25:914][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8531CE2E426FB55ADCD57E8EF7E924EE | Instance: 84C5354A4DA4FF4A7E3AE5B167A82055 (LAPTOP-LO8ERH1C-15840).
[2023.03.01-14.00.26:009][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.01-14.00.26:014][  0]LogUdpMessaging: Display: Added local interface '192.168.0.14' to multicast group '230.0.0.1:6666'
[2023.03.01-14.00.26:022][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.01-14.00.26:203][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.01-14.00.26:230][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.01-14.00.26:633][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.01-14.00.27:047][  0]SourceControl: Source control is disabled
[2023.03.01-14.00.27:058][  0]SourceControl: Source control is disabled
[2023.03.01-14.00.27:062][  0]LogUProjectInfo: Found projects:
[2023.03.01-14.00.27:066][  0]SourceControl: Source control is disabled
[2023.03.01-14.00.27:114][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.01-14.00.27:136][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.01-14.00.27:136][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.01-14.00.27:209][  0]LogCollectionManager: Loaded 0 collections in 0.002006 seconds
[2023.03.01-14.00.27:211][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Collections/' took 0.00s
[2023.03.01-14.00.27:212][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Developers/Alexis/Collections/' took 0.00s
[2023.03.01-14.00.27:214][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Collections/' took 0.00s
[2023.03.01-14.00.27:627][  0]LogEngine: Initializing Engine...
[2023.03.01-14.00.27:638][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.01-14.00.27:648][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.01-14.00.27:780][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.01-14.00.27:804][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-14.00.27:832][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.01-14.00.27:833][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.01-14.00.27:833][  0]LogInit: Texture streaming: Enabled
[2023.03.01-14.00.27:861][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.01-14.00.27:872][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.01-14.00.27:890][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.01-14.00.27:890][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.01-14.00.27:893][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.01-14.00.27:895][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.01-14.00.27:895][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.01-14.00.27:895][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.01-14.00.27:895][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.01-14.00.27:896][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.01-14.00.27:896][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.01-14.00.27:896][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-14.00.27:896][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-14.00.27:896][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-14.00.27:896][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-14.00.27:896][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-14.00.27:896][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-14.00.27:896][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-14.00.27:896][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-14.00.27:896][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-14.00.27:896][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-14.00.27:896][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-14.00.27:904][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-14.00.28:877][  0]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.01-14.00.28:877][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-14.00.28:880][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-14.00.28:880][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-14.00.28:880][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.01-14.00.28:880][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.01-14.00.28:883][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.01-14.00.28:883][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.01-14.00.28:883][  0]LogInit: FAudioDevice initialized.
[2023.03.01-14.00.28:883][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.01-14.00.28:900][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.01-14.00.28:907][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.01-14.00.28:907][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.01-14.00.28:908][  0]LogLiveCoding: Display: First instance in process group "UE_ProjetK_0x2ebd057d", spawning console
[2023.03.01-14.00.28:917][  0]LogLiveCoding: Display: Waiting for server
[2023.03.01-14.00.29:441][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.01-14.00.29:486][  0]LogInit: Transaction tracking system initialized
[2023.03.01-14.00.29:523][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.01-14.00.29:524][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.01-14.00.29:532][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008077 seconds (Found 115 uncontrolled assets)
[2023.03.01-14.00.29:567][  0]BlueprintLog: New page: Editor Load
[2023.03.01-14.00.29:749][  0]LocalizationService: Localization service is disabled
[2023.03.01-14.00.29:785][  0]TimingProfiler: Initialize
[2023.03.01-14.00.29:785][  0]TimingProfiler: OnSessionChanged
[2023.03.01-14.00.29:785][  0]LoadingProfiler: Initialize
[2023.03.01-14.00.29:785][  0]LoadingProfiler: OnSessionChanged
[2023.03.01-14.00.29:785][  0]NetworkingProfiler: Initialize
[2023.03.01-14.00.29:785][  0]NetworkingProfiler: OnSessionChanged
[2023.03.01-14.00.29:785][  0]MemoryProfiler: Initialize
[2023.03.01-14.00.29:785][  0]MemoryProfiler: OnSessionChanged
[2023.03.01-14.00.29:850][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.03.01-14.00.29:850][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.03.01-14.00.30:124][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/' took 0.02s
[2023.03.01-14.00.30:235][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.01-14.00.30:360][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.01-14.00.30:522][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.01-14.00.30:523][  0]SourceControl: Source control is disabled
[2023.03.01-14.00.30:523][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.775
[2023.03.01-14.00.30:532][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Unreal51/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.01-14.00.30:540][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.01-14.00.30:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.01-14.00.30:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.01-14.00.30:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.01-14.00.30:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.01-14.00.30:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.01-14.00.30:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.01-14.00.30:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.01-14.00.30:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.01-14.00.30:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.01-14.00.30:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.01-14.00.30:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.01-14.00.30:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.01-14.00.30:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.01-14.00.30:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.01-14.00.30:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.01-14.00.30:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.01-14.00.30:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.01-14.00.30:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.01-14.00.30:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.01-14.00.30:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.01-14.00.30:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.01-14.00.30:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.01-14.00.30:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.01-14.00.30:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.01-14.00.30:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.01-14.00.30:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.01-14.00.30:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.01-14.00.30:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.01-14.00.30:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.01-14.00.30:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.01-14.00.30:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.01-14.00.30:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.01-14.00.30:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.01-14.00.30:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.01-14.00.30:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.01-14.00.30:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.01-14.00.30:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.01-14.00.30:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.01-14.00.30:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.01-14.00.30:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.01-14.00.30:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.01-14.00.30:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.01-14.00.30:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Light01.uasset"
[2023.03.01-14.00.30:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.01-14.00.30:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Light02.uasset"
[2023.03.01-14.00.30:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.01-14.00.30:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.01-14.00.30:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.01-14.00.30:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.01-14.00.30:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.01-14.00.30:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.01-14.00.30:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
