Log file open, 04/28/23 14:38:57
[2023.04.28-12.56.13:538][563]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	Fireball_C /Game/Level/UEDPIE_0_BossFight.BossFight:PersistentLevel.Fireball_C_4
	Function /Game/Attack/Test/Fireball.Fireball_C:ExecuteUbergraph_Fireball:05A1
[2023.04.28-12.56.13:538][563]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Blueprint:  Fireball
[2023.04.28-12.56.24:652][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-12.56.24:652][211]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_BossFight
[2023.04.28-12.56.24:653][211]LogWorld: UWorld::CleanupWorld for BossFight, bSessionEnded=true, bCleanupResources=true
[2023.04.28-12.56.24:653][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-12.56.24:666][211]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-12.56.24:672][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-12.56.24:723][211]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-12.56.24:724][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.28-12.56.24:726][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.28-12.56.24:735][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-12.56.24:738][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.28-12.56.24:918][212]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.28-12.56.26:719][308]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-12.56.26:725][308]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-12.56.45:339][407]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-12.56.45:346][407]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-12.56.45:346][407]PIE: New page: PIE session: BossFight (28 avr. 2023 à 16:56:45)
[2023.04.28-12.56.45:346][407]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_BossFight
[2023.04.28-12.56.45:350][407]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004101s)
[2023.04.28-12.56.45:350][407]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/BossFight.BossFight to /Game/Level/UEDPIE_0_BossFight.BossFight (0.004123s)
[2023.04.28-12.56.45:350][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-12.56.45:351][407]LogAIModule: Creating AISystem for world BossFight
[2023.04.28-12.56.45:351][407]LogPlayLevel: PIE: World Init took: (0.000575s)
[2023.04.28-12.56.45:395][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.28-12.56.45:396][407]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.28-12.56.45:396][407]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-12.56.45:396][407]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-12.56.45:396][407]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-12.56.45:396][407]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-12.56.45:396][407]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-12.56.45:396][407]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-12.56.45:397][407]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-12.56.45:397][407]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-12.56.45:397][407]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-12.56.45:397][407]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-12.56.45:397][407]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-12.56.45:399][407]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-12.56.45:501][407]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.28-12.56.45:501][407]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-12.56.45:501][407]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-12.56.45:501][407]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-12.56.45:502][407]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.28-12.56.45:502][407]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.04.28-12.56.45:504][407]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.28-12.56.45:504][407]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.28-12.56.45:504][407]LogInit: FAudioDevice initialized.
[2023.04.28-12.56.45:505][407]LogAudio: Display: Audio Device (ID: 15) registered with world 'BossFight'.
[2023.04.28-12.56.45:508][407]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.28-12.56.45:511][407]LogWorld: Bringing World /Game/Level/UEDPIE_0_BossFight.BossFight up for play (max tick rate 60) at 2023.04.28-14.56.45
[2023.04.28-12.56.45:512][407]LogWorld: Bringing up level for play took: 0.004716
[2023.04.28-12.56.45:514][407]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.28-12.56.45:519][407]PIE: Server logged in
[2023.04.28-12.56.45:520][407]PIE: Play in editor total start time 0,174 seconds.
[2023.04.28-12.57.00:082][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-12.57.00:082][275]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_BossFight
[2023.04.28-12.57.00:082][275]LogWorld: UWorld::CleanupWorld for BossFight, bSessionEnded=true, bCleanupResources=true
[2023.04.28-12.57.00:084][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-12.57.00:098][275]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-12.57.00:105][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-12.57.00:148][275]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-12.57.00:148][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.28-12.57.00:150][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.28-12.57.00:159][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-12.57.00:163][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.28-12.57.00:191][276]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.28-12.57.54:424][481]BlueprintLog: New page: Compile BP_Tamamo
[2023.04.28-12.57.54:521][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.28-12.57.54:562][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-12.57.54:641][481]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy/BP_Tamamo" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enemy/BP_Tamamo.uasset" SILENT=true
[2023.04.28-12.57.54:661][481]LogSavePackage: Moving output files for package: /Game/Enemy/BP_Tamamo
[2023.04.28-12.57.54:662][481]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TamamoB9FB09F3483E399CFB74C5B086C4349E.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enemy/BP_Tamamo.uasset'
[2023.04.28-12.57.54:670][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.19 sec)
[2023.04.28-12.57.54:677][481]AssetCheck: New page: Asset Save: BP_Tamamo
[2023.04.28-12.57.54:678][481]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy/BP_Tamamo.BP_Tamamo
[2023.04.28-12.58.01:110][829]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Attack/Bp_Projo.Bp_Projo
[2023.04.28-12.58.01:110][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: ================================================
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Total job queries 558, among them cache hits 125 (22.40%)
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Tracking 433 distinct input hashes that result in 297 distinct outputs (68.59%)
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Jobs assigned 42, completed 42 (100.00%)
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Average time worker was idle: 23.82 s
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 1.90 s
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Job life time (pending + execution): average 1.01 s, max 2.00
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.36 s
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Average processing rate: 3.14 jobs/sec
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Total thread time: 31.13 s
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Total thread preprocess time: 2.93 s
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Percentage time preprocessing: 9.41%
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Effective parallelization: 2.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 0.99 sec, max 1.14 sec, min 0.93 sec)
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.88 sec, max 0.95 sec, min 0.80 sec)
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 0.68 sec, max 0.75 sec, min 0.60 sec)
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   10 times, average 0.48 sec, max 0.66 sec, min 0.43 sec)
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.73% of total time (compiled   10 times, average 0.99 sec, max 1.14 sec, min 0.93 sec)
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.25% of total time (compiled   10 times, average 0.88 sec, max 0.95 sec, min 0.80 sec)
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.94% of total time (compiled   10 times, average 0.68 sec, max 0.75 sec, min 0.60 sec)
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.39% of total time (compiled   10 times, average 0.48 sec, max 0.66 sec, min 0.43 sec)
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.64% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.28-12.58.09:004][251]LogShaderCompilers: Display: ================================================
[2023.04.28-12.58.09:559][283]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.28-12.58.09:559][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-12.58.36:114][765]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	BP_AnimPerso_C /Engine/Transient.World_28:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.BP_AnimPerso_C_0
	Function /Game/Characters/AnimPers/BP_AnimPerso.BP_AnimPerso_C:ExecuteUbergraph_BP_AnimPerso:0040
[2023.04.28-12.58.44:415][247]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.04.28-12.58.44:415][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-12.59.03:066][285]LogContentBrowser: Deferred new asset file creation: Fireball1
[2023.04.28-12.59.03:100][285]LogContentBrowser: Creating deferred item: Fireball1
[2023.04.28-12.59.03:116][286]LogContentBrowser: Renaming the item being created (Deferred Item: Fireball1).
[2023.04.28-12.59.04:481][368]LogContentBrowser: Attempting asset rename: Fireball1 -> Fireball1
[2023.04.28-12.59.04:569][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.28-12.59.04:594][368]LogContentBrowser: End creating deferred item Fireball1
[2023.04.28-12.59.09:166][630]LogContentBrowser: Attempting asset rename: Fireball1 -> FireballBoss
[2023.04.28-12.59.09:226][630]LogMetaData: Removing '/Game/Attack/Test/FireballBoss.SKEL_FireballBoss_C' ref from Metadata '/Game/Attack/Test/Fireball1.PackageMetaData'
[2023.04.28-12.59.09:226][630]LogMetaData: Removing '/Game/Attack/Test/FireballBoss.FireballBoss_C' ref from Metadata '/Game/Attack/Test/Fireball1.PackageMetaData'
[2023.04.28-12.59.09:226][630]LogMetaData: Removing '/Game/Attack/Test/FireballBoss.SKEL_FireballBoss_C:ReceiveBeginPlay' ref from Metadata '/Game/Attack/Test/Fireball1.PackageMetaData'
[2023.04.28-12.59.09:226][630]LogMetaData: Removing '/Game/Attack/Test/FireballBoss.SKEL_FireballBoss_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Attack/Test/Fireball1.PackageMetaData'
[2023.04.28-12.59.09:226][630]LogMetaData: Removing '/Game/Attack/Test/FireballBoss.SKEL_FireballBoss_C:ReceiveTick' ref from Metadata '/Game/Attack/Test/Fireball1.PackageMetaData'
[2023.04.28-12.59.09:226][630]LogMetaData: Removing '/Game/Attack/Test/FireballBoss.SKEL_FireballBoss_C:Torande' ref from Metadata '/Game/Attack/Test/Fireball1.PackageMetaData'
[2023.04.28-12.59.09:226][630]LogMetaData: Removing '/Game/Attack/Test/FireballBoss.SKEL_FireballBoss_C:UserConstructionScript' ref from Metadata '/Game/Attack/Test/Fireball1.PackageMetaData'
[2023.04.28-12.59.09:226][630]LogMetaData: Removing '/Game/Attack/Test/FireballBoss.FireballBoss_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Attack/Test/Fireball1.PackageMetaData'
[2023.04.28-12.59.09:226][630]LogMetaData: Removing '/Game/Attack/Test/FireballBoss.FireballBoss_C:ReceiveBeginPlay' ref from Metadata '/Game/Attack/Test/Fireball1.PackageMetaData'
[2023.04.28-12.59.09:236][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-12.59.09:337][630]LogSavePackage: Moving output files for package: /Game/Attack/Test/FireballBoss
[2023.04.28-12.59.09:337][630]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/FireballBoss9843CF0849B7EF6958FDC2830629708C.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/FireballBoss.uasset'
[2023.04.28-12.59.09:345][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.30 sec)
[2023.04.28-12.59.09:440][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.28-12.59.09:514][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.28-12.59.09:576][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.28-12.59.09:583][630]AssetCheck: New page: Asset Save: FireballBoss
[2023.04.28-12.59.09:583][630]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/FireballBoss.FireballBoss
[2023.04.28-12.59.10:273][671]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Attack/Test/FireballBoss.FireballBoss
[2023.04.28-12.59.10:274][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-12.59.12:472][766]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.04.28-13.01.13:765][876]BlueprintLog: New page: Compile FireballBoss
[2023.04.28-13.01.13:880][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.28-13.01.13:904][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-13.01.13:981][876]LogSavePackage: Moving output files for package: /Game/Attack/Test/FireballBoss
[2023.04.28-13.01.13:982][876]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/FireballBossD521B9654186C33A8F21C197ABE6956A.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/FireballBoss.uasset'
[2023.04.28-13.01.13:988][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.38 sec)
[2023.04.28-13.01.13:995][876]AssetCheck: New page: Asset Save: FireballBoss
[2023.04.28-13.01.13:995][876]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/FireballBoss.FireballBoss
[2023.04.28-13.01.50:748][ 37]BlueprintLog: New page: Compile FireballBoss
[2023.04.28-13.01.50:855][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.28-13.01.50:874][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-13.01.50:945][ 37]LogSavePackage: Moving output files for package: /Game/Attack/Test/FireballBoss
[2023.04.28-13.01.50:946][ 37]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/FireballBoss2A9967424F7B594A951F2481CB925F61.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/FireballBoss.uasset'
[2023.04.28-13.01.50:953][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.47 sec)
[2023.04.28-13.01.50:962][ 37]AssetCheck: New page: Asset Save: FireballBoss
[2023.04.28-13.01.50:962][ 37]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/FireballBoss.FireballBoss
[2023.04.28-13.03.29:861][710]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-13.03.29:861][710]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-13.03.29:861][710]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: ================================================
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Total job queries 570, among them cache hits 125 (21.93%)
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Tracking 445 distinct input hashes that result in 304 distinct outputs (68.31%)
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Jobs assigned 42, completed 42 (100.00%)
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Average time worker was idle: 23.82 s
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 1.90 s
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Job life time (pending + execution): average 1.01 s, max 2.00
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.36 s
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Average processing rate: 3.14 jobs/sec
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Total thread time: 31.13 s
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Total thread preprocess time: 2.93 s
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Percentage time preprocessing: 9.41%
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Effective parallelization: 2.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 0.99 sec, max 1.14 sec, min 0.93 sec)
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.88 sec, max 0.95 sec, min 0.80 sec)
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 0.68 sec, max 0.75 sec, min 0.60 sec)
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   10 times, average 0.48 sec, max 0.66 sec, min 0.43 sec)
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.73% of total time (compiled   10 times, average 0.99 sec, max 1.14 sec, min 0.93 sec)
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.25% of total time (compiled   10 times, average 0.88 sec, max 0.95 sec, min 0.80 sec)
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.94% of total time (compiled   10 times, average 0.68 sec, max 0.75 sec, min 0.60 sec)
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.39% of total time (compiled   10 times, average 0.48 sec, max 0.66 sec, min 0.43 sec)
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.64% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.28-13.03.42:580][434]LogShaderCompilers: Display: ================================================
[2023.04.28-13.03.42:626][435]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-13.03.46:405][644]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-13.03.46:931][660]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-13.03.47:210][671]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-13.03.58:272][327]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-13.04.00:935][475]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-13.04.01:892][530]BlueprintLog: New page: Compile BP_Tamamo
[2023.04.28-13.04.02:052][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.28-13.04.02:089][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-13.04.02:149][530]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy/BP_Tamamo" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enemy/BP_Tamamo.uasset" SILENT=true
[2023.04.28-13.04.02:166][530]LogSavePackage: Moving output files for package: /Game/Enemy/BP_Tamamo
[2023.04.28-13.04.02:167][530]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TamamoA6B9630146815DBAC3111E8E49E509F8.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enemy/BP_Tamamo.uasset'
[2023.04.28-13.04.02:173][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.55 sec)
[2023.04.28-13.04.02:180][530]AssetCheck: New page: Asset Save: BP_Tamamo
[2023.04.28-13.04.02:180][530]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy/BP_Tamamo.BP_Tamamo
[2023.04.28-13.04.10:465][  5]BlueprintLog: New page: Compile BP_Tamamo
[2023.04.28-13.04.10:627][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.28-13.04.10:669][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
