Log file open, 03/07/23 16:26:19
[2023.03.07-16.02.59:427][504]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-16.02.59:453][504]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-17.02.59
[2023.03.07-16.02.59:457][504]LogWorld: Bringing up level for play took: 0.030548
[2023.03.07-16.02.59:460][504]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.03.07-16.02.59:480][504]PIE: Server logged in
[2023.03.07-16.02.59:480][504]PIE: Play in editor total start time 0,321 seconds.
[2023.03.07-16.02.59:613][505]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097410 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.07-16.03.01:954][640]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=108.43 Y=18.51 Z=0.00 Location: X=1428.68 Y=1499.51 Z=194.61 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.375 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.07-16.03.03:253][714]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=106.79 Y=26.38 Z=0.00 Location: X=1447.53 Y=1430.41 Z=195.30 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.687 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (1 other events since notify)
[2023.03.07-16.03.04:989][806]LogCharacterMovement: BP_PNJ_C_1 is stuck and failed to move! Velocity: X=0.99 Y=-110.00 Z=0.00 Location: X=1388.45 Y=1486.05 Z=179.63 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:16.352 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.07-16.03.16:891][455]LogCharacterMovement: BP_IAenemy_C_3 is stuck and failed to move! Velocity: X=-7.34 Y=-7.39 Z=0.00 Location: X=1487.18 Y=1918.50 Z=190.42 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:5.560 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.07-16.03.18:300][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.03.18:300][522]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-16.03.18:302][522]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-16.03.18:304][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.03.18:309][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-16.03.18:324][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.03.18:415][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.03.18:419][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.07-16.03.18:422][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.07-16.03.18:444][522]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.03.07-16.03.18:548][523]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.07-16.03.18:604][523]LogViewport: Scene viewport resized to 472x183, mode Windowed.
[2023.03.07-16.03.20:554][562]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Characters/AnimPers/AnimMontageAttack2.AnimMontageAttack2
[2023.03.07-16.03.26:400][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-16.03.26:465][874]LogSavePackage: Moving output files for package: /Game/Characters/AnimPers/AnimMontageAttack2
[2023.03.07-16.03.26:466][874]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/AnimMontageAttack2490BBFE143B3F2FC4E71F28C1DBB8DF0.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Characters/AnimPers/AnimMontageAttack2.uasset'
[2023.03.07-16.03.26:476][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 5.70 sec)
[2023.03.07-16.03.26:490][874]AssetCheck: New page: Asset Save: AnimMontageAttack2
[2023.03.07-16.03.26:491][874]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/AnimPers/AnimMontageAttack2.AnimMontageAttack2
[2023.03.07-16.03.28:443][949]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Characters/AnimPers/AnimMontageAttack3.AnimMontageAttack3
[2023.03.07-16.03.31:734][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-16.03.31:800][117]LogSavePackage: Moving output files for package: /Game/Characters/AnimPers/AnimMontageAttack3
[2023.03.07-16.03.31:800][117]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/AnimMontageAttack326F0AF4E4B95EB156652E789F25C5BA9.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Characters/AnimPers/AnimMontageAttack3.uasset'
[2023.03.07-16.03.31:810][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 5.77 sec)
[2023.03.07-16.03.31:825][117]AssetCheck: New page: Asset Save: AnimMontageAttack3
[2023.03.07-16.03.31:825][117]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/AnimPers/AnimMontageAttack3.AnimMontageAttack3
[2023.03.07-16.03.32:925][149]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-16.03.32:934][149]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-16.03.32:934][149]PIE: New page: PIE session: Village (7 mars 2023 à 18:03:32)
[2023.03.07-16.03.32:934][149]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-16.03.32:994][149]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059219s)
[2023.03.07-16.03.32:994][149]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.059257s)
[2023.03.07-16.03.32:994][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-16.03.32:995][149]LogAIModule: Creating AISystem for world Village
[2023.03.07-16.03.32:995][149]LogPlayLevel: PIE: World Init took: (0.001274s)
[2023.03.07-16.03.33:094][149]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.03.07-16.03.33:099][149]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.07-16.03.33:099][149]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-16.03.33:099][149]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-16.03.33:099][149]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-16.03.33:099][149]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-16.03.33:099][149]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-16.03.33:099][149]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-16.03.33:099][149]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-16.03.33:099][149]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-16.03.33:099][149]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-16.03.33:099][149]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-16.03.33:099][149]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-16.03.33:102][149]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-16.03.33:208][149]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-16.03.33:208][149]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-16.03.33:208][149]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-16.03.33:209][149]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-16.03.33:209][149]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.07-16.03.33:209][149]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.03.07-16.03.33:212][149]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.07-16.03.33:212][149]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.07-16.03.33:212][149]LogInit: FAudioDevice initialized.
[2023.03.07-16.03.33:212][149]LogAudio: Display: Audio Device (ID: 12) registered with world 'Village'.
[2023.03.07-16.03.33:216][149]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-16.03.33:249][149]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-17.03.33
[2023.03.07-16.03.33:254][149]LogWorld: Bringing up level for play took: 0.038872
[2023.03.07-16.03.33:258][149]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.03.07-16.03.33:281][149]PIE: Server logged in
[2023.03.07-16.03.33:282][149]PIE: Play in editor total start time 0,348 seconds.
[2023.03.07-16.03.35:715][267]LogCharacterMovement: BP_IAenemy_C_3 is stuck and failed to move! Velocity: X=21.30 Y=-72.32 Z=0.00 Location: X=1459.45 Y=1608.93 Z=194.39 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.592 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.07-16.03.37:371][357]LogCharacterMovement: BP_IAenemy_C_3 is stuck and failed to move! Velocity: X=8.30 Y=-12.32 Z=0.00 Location: X=1449.68 Y=1611.13 Z=196.49 Normal: X=0.45 Y=0.69 Z=-0.56 PenetrationDepth:16.189 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:LeftLeg (0 other events since notify)
[2023.03.07-16.03.39:086][447]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=103.13 Y=38.25 Z=0.00 Location: X=1685.11 Y=1399.00 Z=190.22 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.452 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.07-16.04.01:971][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.04.01:971][606]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-16.04.01:974][606]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-16.04.01:977][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.04.01:987][606]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-16.04.02:004][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.04.02:115][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.04.02:120][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.07-16.04.02:123][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.07-16.04.02:154][606]LogUObjectHash: Compacting FUObjectHashTables data took   5.16ms
[2023.03.07-16.04.02:270][607]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.03.07-16.04.02:282][607]LogViewport: Scene viewport resized to 472x183, mode Windowed.
[2023.03.07-16.04.14:891][269]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.07-16.04.15:159][269]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.03.07-16.04.15:350][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-16.04.15:557][269]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.07-16.04.15:558][269]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacterBCA4D6A24F1EB0422F024D821CABCD4A.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.07-16.04.15:568][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 5.99 sec)
[2023.03.07-16.04.15:584][269]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.07-16.04.15:584][269]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-16.04.16:837][312]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-16.04.16:847][312]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-16.04.16:847][312]PIE: New page: PIE session: Village (7 mars 2023 à 18:04:16)
[2023.03.07-16.04.16:847][312]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-16.04.16:898][312]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051088s)
[2023.03.07-16.04.16:898][312]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.051128s)
[2023.03.07-16.04.16:898][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-16.04.16:899][312]LogAIModule: Creating AISystem for world Village
[2023.03.07-16.04.16:899][312]LogPlayLevel: PIE: World Init took: (0.000980s)
[2023.03.07-16.04.16:995][312]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.03.07-16.04.17:005][312]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.07-16.04.17:005][312]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-16.04.17:005][312]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-16.04.17:005][312]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-16.04.17:005][312]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-16.04.17:005][312]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-16.04.17:005][312]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-16.04.17:005][312]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-16.04.17:005][312]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-16.04.17:007][312]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-16.04.17:007][312]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-16.04.17:007][312]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-16.04.17:009][312]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-16.04.17:118][312]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-16.04.17:118][312]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-16.04.17:118][312]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-16.04.17:118][312]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-16.04.17:120][312]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.07-16.04.17:120][312]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.03.07-16.04.17:122][312]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.07-16.04.17:122][312]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.07-16.04.17:122][312]LogInit: FAudioDevice initialized.
[2023.03.07-16.04.17:122][312]LogAudio: Display: Audio Device (ID: 13) registered with world 'Village'.
[2023.03.07-16.04.17:127][312]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-16.04.17:158][312]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-17.04.17
[2023.03.07-16.04.17:164][312]LogWorld: Bringing up level for play took: 0.036813
[2023.03.07-16.04.17:168][312]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.07-16.04.17:193][312]PIE: Server logged in
[2023.03.07-16.04.17:194][312]PIE: Play in editor total start time 0,348 seconds.
[2023.03.07-16.04.17:388][313]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097410 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.07-16.04.19:847][444]LogCharacterMovement: BP_IAenemy_C_3 is stuck and failed to move! Velocity: X=0.86 Y=-10.51 Z=0.00 Location: X=1520.98 Y=1635.59 Z=185.31 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:9.012 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.07-16.04.20:966][500]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=62.72 Y=-58.55 Z=0.00 Location: X=1461.81 Y=1572.45 Z=198.13 Normal: X=0.24 Y=0.97 Z=0.00 PenetrationDepth:37.361 Actor:BP_TopDownCharacter_C_0 Component:Cylinder BoneName:None (0 other events since notify)
[2023.03.07-16.04.20:982][501]LogCharacterMovement: BP_IAenemy_C_3 is stuck and failed to move! Velocity: X=64.93 Y=-162.17 Z=0.00 Location: X=1537.13 Y=1609.76 Z=198.13 Normal: X=-0.99 Y=0.05 Z=-0.10 PenetrationDepth:4.278 Actor:BP_TopDownCharacter_C_0 Component:Cylinder BoneName:None (0 other events since notify)
[2023.03.07-16.04.28:111][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.04.28:111][857]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-16.04.28:113][857]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-16.04.28:115][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.04.28:124][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-16.04.28:137][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.04.28:252][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.04.28:252][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.07-16.04.28:254][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.07-16.04.28:277][857]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.03.07-16.04.28:377][858]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.07-16.04.28:383][858]LogViewport: Scene viewport resized to 472x183, mode Windowed.
[2023.03.07-16.04.54:812][286]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.07-16.04.55:055][286]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.03.07-16.04.55:231][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-16.04.55:425][286]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.07-16.04.55:426][286]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter3A63437A48C13D88E7CA8A99A1D69370.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.07-16.04.55:437][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 6.20 sec)
[2023.03.07-16.04.55:449][286]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.07-16.04.55:450][286]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-16.04.57:018][330]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-16.04.57:027][330]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-16.04.57:027][330]PIE: New page: PIE session: Village (7 mars 2023 à 18:04:57)
[2023.03.07-16.04.57:028][330]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-16.04.57:075][330]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047965s)
[2023.03.07-16.04.57:075][330]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.048018s)
[2023.03.07-16.04.57:075][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-16.04.57:075][330]LogAIModule: Creating AISystem for world Village
[2023.03.07-16.04.57:077][330]LogPlayLevel: PIE: World Init took: (0.001269s)
[2023.03.07-16.04.57:168][330]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.03.07-16.04.57:178][330]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.07-16.04.57:178][330]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-16.04.57:178][330]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-16.04.57:178][330]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-16.04.57:178][330]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-16.04.57:178][330]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-16.04.57:179][330]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-16.04.57:179][330]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-16.04.57:179][330]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-16.04.57:179][330]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-16.04.57:179][330]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-16.04.57:179][330]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-16.04.57:182][330]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-16.04.57:292][330]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-16.04.57:292][330]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-16.04.57:292][330]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-16.04.57:292][330]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-16.04.57:293][330]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.07-16.04.57:293][330]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.03.07-16.04.57:296][330]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.07-16.04.57:296][330]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.07-16.04.57:296][330]LogInit: FAudioDevice initialized.
[2023.03.07-16.04.57:296][330]LogAudio: Display: Audio Device (ID: 14) registered with world 'Village'.
[2023.03.07-16.04.57:299][330]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-16.04.57:325][330]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-17.04.57
[2023.03.07-16.04.57:332][330]LogWorld: Bringing up level for play took: 0.032400
[2023.03.07-16.04.57:336][330]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.03.07-16.04.57:356][330]PIE: Server logged in
[2023.03.07-16.04.57:357][330]PIE: Play in editor total start time 0,33 seconds.
[2023.03.07-16.05.00:160][476]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=107.61 Y=22.80 Z=0.00 Location: X=1399.68 Y=1452.57 Z=192.54 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.447 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.07-16.05.01:965][570]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=107.10 Y=25.10 Z=0.00 Location: X=1420.98 Y=1440.64 Z=194.48 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.502 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (1 other events since notify)
[2023.03.07-16.05.03:432][648]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=108.21 Y=19.74 Z=0.00 Location: X=1535.67 Y=1363.44 Z=177.54 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:11.332 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (2 other events since notify)
[2023.03.07-16.05.05:910][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.05.05:910][771]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-16.05.05:912][771]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-16.05.05:915][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.05.05:920][771]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-16.05.05:934][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.05.06:027][771]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-16.05.06:027][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.07-16.05.06:029][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.07-16.05.06:040][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.05.06:052][771]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.03.07-16.05.06:160][772]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.03.07-16.05.06:169][772]LogViewport: Scene viewport resized to 472x183, mode Windowed.
[2023.03.07-16.05.12:744][114]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.07-16.05.12:980][114]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.03.07-16.05.13:151][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
