Log file open, 04/24/23 15:40:52
[2023.04.24-13.45.14:913][186]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.15:416][206]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.17:651][294]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.17:791][301]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.17:933][307]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.18:047][312]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.18:150][316]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.18:368][323]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.18:935][351]Cmd: EDIT COPY
[2023.04.24-13.45.19:226][363]Cmd: EDIT PASTE
[2023.04.24-13.45.19:504][364]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.20:310][405]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.22:774][529]Cmd: DELETE
[2023.04.24-13.45.22:774][529]Cmd: ACTOR DELETE
[2023.04.24-13.45.22:786][529]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.24-13.45.22:832][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.24-13.45.22:834][529]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2023.04.24-13.45.32:933][ 93]Cmd: EDIT COPY
[2023.04.24-13.45.33:288][112]Cmd: EDIT PASTE
[2023.04.24-13.45.41:382][528]Cmd: EDIT COPY
[2023.04.24-13.45.41:720][546]Cmd: EDIT PASTE
[2023.04.24-13.45.45:028][704]Cmd: EDIT COPY
[2023.04.24-13.45.45:323][720]Cmd: EDIT PASTE
[2023.04.24-13.45.48:495][848]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.48:886][862]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.48:967][864]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.49:105][868]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.49:230][872]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.49:365][876]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.49:771][892]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.50:130][905]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.51:775][965]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.51:851][968]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.52:018][973]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.52:512][994]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.45.59:343][358]Cmd: EDIT COPY
[2023.04.24-13.45.59:344][358]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.04.24-13.45.59:627][371]Cmd: EDIT PASTE
[2023.04.24-13.45.59:831][372]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.46.01:266][432]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.46.02:903][503]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.46.03:239][520]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.46.04:450][588]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.46.05:867][664]Cmd: EDIT COPY
[2023.04.24-13.46.06:139][677]Cmd: EDIT PASTE
[2023.04.24-13.46.11:357][951]Cmd: EDIT COPY
[2023.04.24-13.46.11:666][968]Cmd: EDIT PASTE
[2023.04.24-13.46.17:714][282]Cmd: EDIT COPY
[2023.04.24-13.46.18:025][298]Cmd: EDIT PASTE
[2023.04.24-13.46.20:892][434]Cmd: EDIT COPY
[2023.04.24-13.46.21:158][450]Cmd: EDIT PASTE
[2023.04.24-13.46.23:049][543]Cmd: EDIT COPY
[2023.04.24-13.46.23:352][559]Cmd: EDIT PASTE
[2023.04.24-13.46.28:875][834]Cmd: EDIT COPY
[2023.04.24-13.46.29:211][850]Cmd: EDIT PASTE
[2023.04.24-13.46.47:256][790]Cmd: EDIT COPY
[2023.04.24-13.46.47:682][813]Cmd: EDIT PASTE
[2023.04.24-13.46.48:261][816]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.46.50:640][895]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.46.51:039][909]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.46.51:369][924]Cmd: EDIT PASTE
[2023.04.24-13.46.51:886][927]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.46.55:098][ 43]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.46.55:601][ 58]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.46.55:757][ 62]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.46.55:984][ 67]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.46.56:350][ 82]Cmd: EDIT PASTE
[2023.04.24-13.46.56:861][ 85]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.46.59:618][175]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.16:860][897]Cmd: EDIT COPY
[2023.04.24-13.47.17:210][912]Cmd: EDIT PASTE
[2023.04.24-13.47.17:461][913]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.20:068][ 12]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.20:453][ 22]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.22:208][ 93]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.22:400][103]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.23:271][147]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.24:503][214]Cmd: EDIT COPY
[2023.04.24-13.47.24:847][231]Cmd: EDIT PASTE
[2023.04.24-13.47.25:055][232]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.26:079][283]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.31:557][542]Cmd: EDIT COPY
[2023.04.24-13.47.31:911][558]Cmd: EDIT PASTE
[2023.04.24-13.47.33:568][614]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.34:465][641]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.34:750][651]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.35:493][675]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.35:629][680]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.35:956][691]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.36:085][695]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.36:476][707]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.36:817][719]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.37:121][728]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.37:370][737]Cmd: EDIT COPY
[2023.04.24-13.47.37:792][751]Cmd: EDIT PASTE
[2023.04.24-13.47.38:057][754]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.38:776][778]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.40:909][863]Cmd: EDIT COPY
[2023.04.24-13.47.41:230][879]Cmd: EDIT PASTE
[2023.04.24-13.47.45:228][ 74]Cmd: EDIT COPY
[2023.04.24-13.47.45:534][ 88]Cmd: EDIT PASTE
[2023.04.24-13.47.48:601][174]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.50:381][228]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.52:580][297]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.54:719][396]Cmd: EDIT COPY
[2023.04.24-13.47.55:037][411]Cmd: EDIT PASTE
[2023.04.24-13.47.55:317][418]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.57:984][490]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.58:391][503]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.58:968][522]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.47.59:283][533]Cmd: EDIT COPY
[2023.04.24-13.47.59:562][541]Cmd: EDIT PASTE
[2023.04.24-13.47.59:880][546]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.48.01:241][587]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.48.01:440][595]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.48.01:978][615]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-13.48.03:311][667]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-13.48.03:320][667]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-13.48.03:320][667]PIE: New page: PIE session: Foretchampi1 (24 avr. 2023 à 17:48:03)
[2023.04.24-13.48.03:320][667]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Foretchampi1
[2023.04.24-13.48.03:421][667]LogPlayLevel: PIE: StaticDuplicateObject took: (0.100894s)
[2023.04.24-13.48.03:421][667]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Foretchampi1.Foretchampi1 to /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 (0.100936s)
[2023.04.24-13.48.03:421][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-13.48.03:422][667]LogAIModule: Creating AISystem for world Foretchampi1
[2023.04.24-13.48.03:422][667]LogPlayLevel: PIE: World Init took: (0.001109s)
[2023.04.24-13.48.03:538][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.24-13.48.03:541][667]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.24-13.48.03:541][667]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-13.48.03:541][667]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-13.48.03:541][667]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-13.48.03:541][667]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-13.48.03:541][667]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-13.48.03:541][667]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-13.48.03:541][667]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-13.48.03:541][667]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-13.48.03:541][667]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-13.48.03:541][667]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-13.48.03:541][667]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-13.48.03:544][667]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-13.48.03:647][667]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.24-13.48.03:648][667]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-13.48.03:648][667]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-13.48.03:648][667]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-13.48.03:648][667]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.24-13.48.03:648][667]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.04.24-13.48.03:650][667]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.24-13.48.03:650][667]LogInit: FAudioDevice initialized.
[2023.04.24-13.48.03:650][667]LogAudio: Display: Audio Device (ID: 3) registered with world 'Foretchampi1'.
[2023.04.24-13.48.03:650][667]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.24-13.48.03:654][667]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.24-13.48.03:701][667]LogWorld: Bringing World /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 up for play (max tick rate 60) at 2023.04.24-15.48.03
[2023.04.24-13.48.03:710][667]LogWorld: Bringing up level for play took: 0.056105
[2023.04.24-13.48.03:713][667]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.24-13.48.03:723][667]PIE: Server logged in
[2023.04.24-13.48.03:723][667]PIE: Play in editor total start time 0,403 seconds.
[2023.04.24-13.48.17:725][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.48.17:725][421]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Foretchampi1
[2023.04.24-13.48.17:726][421]LogWorld: UWorld::CleanupWorld for Foretchampi1, bSessionEnded=true, bCleanupResources=true
[2023.04.24-13.48.17:732][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.48.17:737][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-13.48.17:742][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.48.17:763][421]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-13.48.17:771][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.24-13.48.17:773][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.24-13.48.17:783][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.48.17:797][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.24-13.48.17:848][422]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.24-13.48.20:786][533]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.04.24-13.48.21:047][535]LogShaderCompilers: Display: ================================================
[2023.04.24-13.48.21:047][535]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-13.48.21:047][535]LogShaderCompilers: Display: Total job queries 372, among them cache hits 110 (29.57%)
[2023.04.24-13.48.21:047][535]LogShaderCompilers: Display: Tracking 262 distinct input hashes that result in 204 distinct outputs (77.86%)
[2023.04.24-13.48.21:047][535]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.04.24-13.48.21:047][535]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-13.48.21:047][535]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.24-13.48.21:047][535]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.24-13.48.21:047][535]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.24-13.48.21:047][535]LogShaderCompilers: Display: ================================================
[2023.04.24-13.48.22:348][566]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/IA/BP_IAenemy.BP_IAenemy
[2023.04.24-13.48.22:350][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-13.48.24:351][566]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.24-13.48.25:799][566]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049539s
[2023.04.24-13.48.25:857][566]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000541s (0.106030s overbudget)
[2023.04.24-13.48.25:900][566]LogSlate: Took 0.000372 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.24-13.48.40:387][336]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.04.24-13.49.03:740][471]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/IA/BT_enemy.BT_enemy
[2023.04.24-13.49.11:445][922]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/IA/BTTask_Attack1.BTTask_Attack1
[2023.04.24-13.49.11:446][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-13.51.16:093][928]BlueprintLog: New page: Compile BTTask_Attack1
[2023.04.24-13.51.16:187][928]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.04.24-13.51.16:207][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-13.51.16:256][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BTTask_Attack1" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset" SILENT=true
[2023.04.24-13.51.16:270][928]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012032 seconds
[2023.04.24-13.51.16:284][928]LogSerialization: UsePackageTrailer: 'true'
[2023.04.24-13.51.16:290][928]LogSavePackage: Moving output files for package: /Game/IA/BTTask_Attack1
[2023.04.24-13.51.16:291][928]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BTTask_Attack127E6E5D44EE9490844E0E6B392219A88.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset'
[2023.04.24-13.51.16:304][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms
[2023.04.24-13.51.16:315][928]AssetCheck: New page: Asset Save: BTTask_Attack1
[2023.04.24-13.51.16:315][928]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/IA/BTTask_Attack1.BTTask_Attack1
[2023.04.24-13.51.23:741][363]BlueprintLog: New page: Compile BTTask_Attack1
[2023.04.24-13.51.23:828][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.24-13.51.23:840][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-13.51.23:905][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BTTask_Attack1" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset" SILENT=true
[2023.04.24-13.51.23:916][363]LogSavePackage: Moving output files for package: /Game/IA/BTTask_Attack1
[2023.04.24-13.51.23:917][363]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BTTask_Attack1A4B3E6A547243215F0EA92B03185FC8D.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset'
[2023.04.24-13.51.23:924][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 182 ms)
