Log file open, 12/07/22 15:06:41
[2022.12.07-14.06.55:741][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2022.12.07-14.06.55:741][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2022.12.07-14.06.55:886][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.07-14.06.55:886][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.07-14.06.55:887][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2022.12.07-14.06.55:887][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,455ms to complete.
[2022.12.07-14.06.55:908][  0]LogFileHelpers: Loading map 'TopDownMap' took 3.891
[2022.12.07-14.06.55:924][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.352
[2022.12.07-14.06.55:924][  0]LogShaderCompilers: Display: ================================================
[2022.12.07-14.06.55:924][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-14.06.55:924][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2022.12.07-14.06.55:924][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2022.12.07-14.06.55:924][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.07-14.06.55:924][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-14.06.55:924][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.07-14.06.55:924][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.07-14.06.55:924][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.07-14.06.55:924][  0]LogShaderCompilers: Display: ================================================
[2022.12.07-14.06.56:054][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-14.06.56:059][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-14.06.56:065][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-14.06.56:071][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-14.06.56:092][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.07-14.06.56:093][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.07-14.06.56:093][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.07-14.06.56:094][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.07-14.06.56:094][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.07-14.06.56:095][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.07-14.06.56:095][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.07-14.06.56:096][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.07-14.06.56:096][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.07-14.06.56:097][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.07-14.06.56:235][  0]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.07-14.06.56:238][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.07-14.06.56:240][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.07-14.06.56:240][  0]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.07-14.06.56:262][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2022.12.07-14.06.56:293][  0]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.07-14.06.57:127][  0]LogStall: Startup...
[2022.12.07-14.06.57:129][  0]LogStall: Startup complete.
[2022.12.07-14.06.57:139][  0]LogLoad: (Engine Initialization) Total time: 15.57 seconds
[2022.12.07-14.06.57:139][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.07-14.06.57:210][  0]AssetCheck: New page: Asset Save: Collapse01
[2022.12.07-14.06.57:210][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2022.12.07-14.06.57:253][  0]LogAssetRegistry: Asset discovery search completed in 12.3469 seconds
[2022.12.07-14.06.57:270][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.07-14.06.57:270][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.07-14.06.57:449][  1]LogTurnkeySupport: Turnkey Device: Win64@EDHBRAS-H09FPM3: (Name=EDHBRAS-H09FPM3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.07-14.06.59:827][  8]LogNiagara: Compiling System NiagaraSystem /Game/Niagara/Nia_dash.Nia_dash took 5.319029 sec, no shader worker used.
[2022.12.07-14.06.59:881][  8]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Sakura_Slash.NS_Sakura_Slash took 5.317810 sec, no shader worker used.
[2022.12.07-14.07.00:268][  9]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Prestige_Slash.NS_Prestige_Slash took 5.589273 sec, no shader worker used.
[2022.12.07-14.07.00:485][ 10]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 5.614296 sec, no shader worker used.
[2022.12.07-14.07.00:492][ 10]LogNiagara: Compiling System NiagaraSystem /Game/Niagara/Nia_Recolte.Nia_Recolte took 4.875964 sec, no shader worker used.
[2022.12.07-14.07.00:685][ 13]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 4.94s
[2022.12.07-14.07.00:685][ 13]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-14.07.47:718][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.07-14.07.48:158][ 69]LogBlueprint: Warning: [AssetLog] C:\Users\a.boitel\Desktop\Synaesthesia\ProjetK\Content\Pnj\AI_PnjControler.uasset: [Compiler] On Target Perception Updated (AIPerception)  does not have a valid matching component!
[2022.12.07-14.07.49:142][ 69]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.07-14.07.49:410][ 69]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/Village.Village
[2022.12.07-14.07.49:410][ 69]Cmd: MAP LOAD FILE="../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Level/Village.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.07-14.07.49:410][ 69]LightingResults: New page: Lighting Build
[2022.12.07-14.07.49:410][ 69]LoadErrors: New page: Loading map: Village.umap
[2022.12.07-14.07.49:417][ 69]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.07-14.07.49:417][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-14.07.49:423][ 69]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.07-14.07.49:423][ 69]MapCheck: New page: Map Check
[2022.12.07-14.07.49:423][ 69]LightingResults: New page: Lighting Build
[2022.12.07-14.07.49:443][ 69]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-14.07.49:492][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.07-14.07.49:522][ 69]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2022.12.07-14.07.49:523][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-14.07.49:545][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.07-14.07.49:557][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.07-14.07.49:629][ 69]LogAudio: Display: Audio Device (ID: 1) registered with world 'Village'.
[2022.12.07-14.07.49:629][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-14.07.49:629][ 69]LogAIModule: Creating AISystem for world Village
[2022.12.07-14.07.49:782][ 69]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.07-14.07.49:788][ 69]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2022.12.07-14.07.49:788][ 69]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2022.12.07-14.07.49:809][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.07-14.07.49:820][ 69]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.07-14.07.49:820][ 69]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,163ms to complete.
[2022.12.07-14.07.49:820][ 69]LogFileHelpers: Loading map 'Village' took 0.410
[2022.12.07-14.07.51:414][162]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-14.07.51:421][162]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-14.07.51:421][162]PIE: New page: PIE session: Village (7 déc. 2022 à 16:07:51)
[2022.12.07-14.07.51:426][162]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.07-14.07.51:426][162]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.07-14.07.51:426][162]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2022.12.07-14.07.51:452][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025649s)
[2022.12.07-14.07.51:452][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.025710s)
[2022.12.07-14.07.51:452][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-14.07.51:453][162]LogAIModule: Creating AISystem for world Village
[2022.12.07-14.07.51:453][162]LogPlayLevel: PIE: World Init took: (0.000897s)
[2022.12.07-14.07.51:466][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.07-14.07.51:467][162]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.07-14.07.51:467][162]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-14.07.51:467][162]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-14.07.51:467][162]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-14.07.51:467][162]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-14.07.51:467][162]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-14.07.51:468][162]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-14.07.51:468][162]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-14.07.51:468][162]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-14.07.51:468][162]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-14.07.51:468][162]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-14.07.51:468][162]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-14.07.51:470][162]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-14.07.51:549][162]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs / écouteurs (Realtek Audio)
[2022.12.07-14.07.51:549][162]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-14.07.51:549][162]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-14.07.51:549][162]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-14.07.51:550][162]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.07-14.07.51:550][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.07-14.07.51:552][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.07-14.07.51:552][162]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.07-14.07.51:552][162]LogInit: FAudioDevice initialized.
[2022.12.07-14.07.51:552][162]LogAudio: Display: Audio Device (ID: 2) registered with world 'Village'.
[2022.12.07-14.07.51:555][162]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.07-14.07.51:571][162]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 0) at 2022.12.07-15.07.51
[2022.12.07-14.07.51:574][162]LogWorld: Bringing up level for play took: 0.018563
[2022.12.07-14.07.51:576][162]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.07-14.07.51:603][162]PIE: Server logged in
[2022.12.07-14.07.51:604][162]PIE: Play in editor total start time 0,183 seconds.
[2022.12.07-14.08.24:687][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-14.08.24:687][859]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2022.12.07-14.08.24:688][859]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2022.12.07-14.08.24:689][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-14.08.24:693][859]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-14.08.24:697][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-14.08.24:709][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-14.08.24:711][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.07-14.08.24:713][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.07-14.08.24:724][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.07-14.08.24:775][862]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.07-14.08.25:593][914]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 35.80s
[2022.12.07-14.08.25:593][914]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-14.08.38:790][165]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Pnj/BP_PNJ.BP_PNJ
[2022.12.07-14.08.38:791][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-14.08.40:114][165]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.07-14.08.48:175][911]LogDerivedDataCache: C:/Users/a.boitel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.085 and deleted 0 files with total size 0 MiB. Scanned 3122 files in 3108 folders with total size 220 MiB.
[2022.12.07-14.08.54:189][509]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Pnj/AI_PnjControler.AI_PnjControler
[2022.12.07-14.08.54:189][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-14.08.56:764][708]BlueprintLog: New page: Compile AI_PnjControler
[2022.12.07-14.08.56:768][708]LogBlueprint: Warning: [AssetLog] C:\Users\a.boitel\Desktop\Synaesthesia\ProjetK\Content\Pnj\AI_PnjControler.uasset: [Compiler] On Target Perception Updated (AIPerception)  does not have a valid matching component!
[2022.12.07-14.08.56:837][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.07-14.08.57:782][815]BlueprintLog: New page: Compile AI_PnjControler
[2022.12.07-14.08.57:785][815]LogBlueprint: Warning: [AssetLog] C:\Users\a.boitel\Desktop\Synaesthesia\ProjetK\Content\Pnj\AI_PnjControler.uasset: [Compiler] On Target Perception Updated (AIPerception)  does not have a valid matching component!
[2022.12.07-14.08.57:856][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.07-14.09.50:224][742]BlueprintLog: New page: Compile AI_PnjControler
[2022.12.07-14.09.50:312][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.07-14.09.50:328][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-14.09.50:378][742]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pnj/AI_PnjControler" FILE="../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/AI_PnjControler.uasset" SILENT=true
[2022.12.07-14.09.50:390][742]LogSavePackage: Moving output files for package: /Game/Pnj/AI_PnjControler
[2022.12.07-14.09.50:390][742]LogSavePackage: Moving '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/AI_PnjControler8FA092FA49BC2C1C3837669E47166D17.tmp' to '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/AI_PnjControler.uasset'
[2022.12.07-14.09.50:397][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 431 ms)
[2022.12.07-14.09.50:406][742]AssetCheck: New page: Asset Save: AI_PnjControler
[2022.12.07-14.09.50:406][742]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pnj/AI_PnjControler.AI_PnjControler
[2022.12.07-14.09.52:835][984]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-14.09.52:841][984]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-14.09.52:841][984]PIE: New page: PIE session: Village (7 déc. 2022 à 16:09:52)
[2022.12.07-14.09.52:841][984]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2022.12.07-14.09.52:876][984]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033997s)
[2022.12.07-14.09.52:876][984]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.034034s)
[2022.12.07-14.09.52:876][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-14.09.52:876][984]LogAIModule: Creating AISystem for world Village
[2022.12.07-14.09.52:877][984]LogPlayLevel: PIE: World Init took: (0.001050s)
[2022.12.07-14.09.52:926][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.07-14.09.52:929][984]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.07-14.09.52:929][984]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-14.09.52:929][984]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-14.09.52:929][984]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-14.09.52:929][984]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-14.09.52:929][984]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-14.09.52:929][984]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-14.09.52:929][984]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-14.09.52:929][984]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-14.09.52:930][984]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-14.09.52:930][984]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-14.09.52:930][984]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-14.09.52:932][984]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-14.09.53:010][984]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs / écouteurs (Realtek Audio)
[2022.12.07-14.09.53:011][984]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-14.09.53:011][984]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-14.09.53:011][984]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-14.09.53:012][984]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.07-14.09.53:012][984]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.07-14.09.53:014][984]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.07-14.09.53:015][984]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.07-14.09.53:015][984]LogInit: FAudioDevice initialized.
[2022.12.07-14.09.53:015][984]LogAudio: Display: Audio Device (ID: 3) registered with world 'Village'.
[2022.12.07-14.09.53:018][984]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.07-14.09.53:039][984]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 0) at 2022.12.07-15.09.53
[2022.12.07-14.09.53:044][984]LogWorld: Bringing up level for play took: 0.024894
[2022.12.07-14.09.53:046][984]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.07-14.09.53:061][984]PIE: Server logged in
[2022.12.07-14.09.53:062][984]PIE: Play in editor total start time 0,221 seconds.
[2022.12.07-14.10.04:826][224]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Pnj/BT_Pnj.BT_Pnj
[2022.12.07-14.10.34:641][210]LogShaderCompilers: Display: ================================================
[2022.12.07-14.10.34:641][210]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-14.10.34:641][210]LogShaderCompilers: Display: Total job queries 254, among them cache hits 65 (25.59%)
[2022.12.07-14.10.34:641][210]LogShaderCompilers: Display: Tracking 189 distinct input hashes that result in 154 distinct outputs (81.48%)
[2022.12.07-14.10.34:641][210]LogShaderCompilers: Display: RAM used: 0.55 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2022.12.07-14.10.34:641][210]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-14.10.34:641][210]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.07-14.10.34:641][210]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.07-14.10.34:641][210]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.07-14.10.34:641][210]LogShaderCompilers: Display: ================================================
[2022.12.07-14.11.19:092][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-14.11.19:092][322]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2022.12.07-14.11.19:093][322]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2022.12.07-14.11.19:094][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-14.11.19:098][322]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-14.11.19:106][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-14.11.19:156][322]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-14.11.19:158][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.07-14.11.19:160][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.07-14.11.19:165][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-14.11.19:173][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.07-14.11.19:267][323]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.07-14.11.26:262][134]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-14.11.26:263][134]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-14.11.26:263][134]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-14.11.31:639][737]BlueprintLog: New page: Compile AI_PnjControler
[2022.12.07-14.11.31:711][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.07-14.11.31:729][737]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-14.11.31:759][737]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pnj/AI_PnjControler" FILE="../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/AI_PnjControler.uasset" SILENT=true
[2022.12.07-14.11.31:769][737]LogSavePackage: Moving output files for package: /Game/Pnj/AI_PnjControler
[2022.12.07-14.11.31:770][737]LogSavePackage: Moving '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/AI_PnjControlerF643F75A414110A0672C4BA0864E38CB.tmp' to '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/AI_PnjControler.uasset'
[2022.12.07-14.11.31:775][737]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 477 ms)
[2022.12.07-14.11.31:787][737]AssetCheck: New page: Asset Save: AI_PnjControler
[2022.12.07-14.11.31:787][737]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pnj/AI_PnjControler.AI_PnjControler
