Log file open, 03/07/23 18:02:27
[2023.03.07-17.02.53:632][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-17.02.53:639][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-17.02.53:665][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.07-17.02.53:666][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.07-17.02.53:667][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.07-17.02.53:668][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.07-17.02.53:669][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.07-17.02.53:670][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.07-17.02.53:670][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.07-17.02.53:671][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.07-17.02.53:672][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.07-17.02.53:673][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.07-17.02.53:887][  0]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-17.02.53:890][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.07-17.02.53:892][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.07-17.02.53:892][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.07-17.02.53:916][  0]LogViewport: Scene viewport resized to 1497x644, mode Windowed.
[2023.03.07-17.02.53:953][  0]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.07-17.02.54:470][  0]LogStall: Startup...
[2023.03.07-17.02.54:473][  0]LogStall: Startup complete.
[2023.03.07-17.02.54:490][  0]LogLoad: (Engine Initialization) Total time: 27.41 seconds
[2023.03.07-17.02.54:490][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.07-17.02.54:594][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.03.07-17.02.54:594][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.03.07-17.02.54:662][  0]LogAssetRegistry: Asset discovery search completed in 17.7421 seconds
[2023.03.07-17.02.54:709][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.07-17.02.54:709][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.07-17.02.55:019][  1]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-LO8ERH1C: (Name=LAPTOP-LO8ERH1C, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.07-17.02.55:084][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/' took 0.44s
[2023.03.07-17.02.56:623][ 44]LogNiagara: Compiling System NiagaraSystem /Game/Niagara/Nia_dash.Nia_dash took 5.967516 sec, no shader worker used.
[2023.03.07-17.02.56:671][ 44]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Sakura_Slash.NS_Sakura_Slash took 5.967984 sec, no shader worker used.
[2023.03.07-17.02.56:788][ 45]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Prestige_Slash.NS_Prestige_Slash took 5.973179 sec, no shader worker used.
[2023.03.07-17.02.56:789][ 45]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 3.41s
[2023.03.07-17.02.56:789][ 45]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-17.02.57:304][ 50]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Lightning_Slash.NS_Lightning_Slash took 6.176750 sec, no shader worker used.
[2023.03.07-17.02.57:792][ 55]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Fire_Slash.NS_Fire_Slash took 6.390760 sec, no shader worker used.
[2023.03.07-17.02.57:803][ 56]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 6.270858 sec, no shader worker used.
[2023.03.07-17.02.57:815][ 56]LogNiagara: Compiling System NiagaraSystem /Game/Niagara/Nia_Recolte.Nia_Recolte took 4.550259 sec, no shader worker used.
[2023.03.07-17.03.00:169][126]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Nature_Slash.NS_Nature_Slash took 8.881469 sec (time since issued), 19.702318 sec (combined shader worker time).
[2023.03.07-17.03.00:230][127]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Impacts/NS_Sakura_Slash_Impact.NS_Sakura_Slash_Impact took 9.237010 sec (time since issued), 47.279175 sec (combined shader worker time).
[2023.03.07-17.04.41:236][  8]LogDerivedDataCache: C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.313 and deleted 0 files with total size 0 MiB. Scanned 3712 files in 3691 folders with total size 250 MiB.
[2023.03.07-17.08.43:252][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.07-17.08.43:944][865]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.03.07-17.08.44:146][865]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/Village.Village
[2023.03.07-17.08.44:146][865]Cmd: MAP LOAD FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.07-17.08.44:146][865]LightingResults: New page: Lighting Build
[2023.03.07-17.08.44:146][865]LoadErrors: New page: Loading map: Village.umap
[2023.03.07-17.08.44:153][865]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.08.44:154][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-17.08.44:161][865]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.03.07-17.08.44:161][865]MapCheck: New page: Map Check
[2023.03.07-17.08.44:161][865]LightingResults: New page: Lighting Build
[2023.03.07-17.08.44:180][865]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-17.08.44:190][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: ================================================
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Total job queries 175, among them cache hits 10 (5.71%)
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 131 distinct outputs (79.39%)
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: RAM used: 0.60 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Average time worker was idle: 3.57 s
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 2.36 s
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Job life time (pending + execution): average 1.16 s, max 2.44
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.87 s
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Average processing rate: 2.07 jobs/sec
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Total thread time: 6.93 s
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Total thread preprocess time: 0.22 s
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Percentage time preprocessing: 3.11%
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Effective parallelization: 1.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-17.08.44:232][865]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 1.02 sec, max 2.30 sec, min 0.16 sec)
[2023.03.07-17.08.44:233][865]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.03.07-17.08.44:233][865]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.03.07-17.08.44:233][865]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.03.07-17.08.44:233][865]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.03.07-17.08.44:233][865]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-17.08.44:233][865]LogShaderCompilers: Display:                                               FNiagaraShader - 59.14% of total time (compiled    4 times, average 1.02 sec, max 2.30 sec, min 0.16 sec)
[2023.03.07-17.08.44:233][865]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.28% of total time (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.03.07-17.08.44:233][865]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.89% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.03.07-17.08.44:233][865]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.68% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.03.07-17.08.44:233][865]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.00% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.03.07-17.08.44:233][865]LogShaderCompilers: Display: ================================================
[2023.03.07-17.08.44:236][865]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.08.44:238][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-17.08.44:269][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.07-17.08.44:285][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.07-17.08.44:372][865]LogAudio: Display: Audio Device (ID: 1) registered with world 'Village'.
[2023.03.07-17.08.44:372][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-17.08.44:373][865]LogAIModule: Creating AISystem for world Village
[2023.03.07-17.08.44:591][865]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.07-17.08.44:599][865]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.03.07-17.08.44:599][865]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.07-17.08.44:631][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.07-17.08.44:642][865]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.07-17.08.44:642][865]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,184ms to complete.
[2023.03.07-17.08.44:642][865]LogFileHelpers: Loading map 'Village' took 0.496
[2023.03.07-17.08.46:685][932]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 2.08s
[2023.03.07-17.08.46:685][932]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-17.09.00:369][560]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-17.09.00:369][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-17.09.02:256][560]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.07-17.09.44:081][265]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enclume/BP_Enclume.BP_Enclume
[2023.03.07-17.09.44:081][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-17.10.08:578][320]BlueprintLog: New page: Compile BP_Enclume
[2023.03.07-17.10.08:580][320]LogBlueprint: Error: [AssetLog] C:\Users\Alexis\Desktop\Projet_Perso\ProjetK\ProjetKAJOUR\ProjetK2\ProjetK\Content\Enclume\BP_Enclume.uasset: [Compiler] This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
[2023.03.07-17.10.08:659][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.07-17.10.08:669][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.10.08:792][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enclume/BP_Enclume" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset" SILENT=true
[2023.03.07-17.10.08:798][320]LogSavePackage: Moving output files for package: /Game/Enclume/BP_Enclume
[2023.03.07-17.10.08:799][320]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_EnclumeAB1459A64E4716216C7BFDAA5B0F485B.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset'
[2023.03.07-17.10.08:812][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 830 ms)
[2023.03.07-17.10.08:823][320]AssetCheck: New page: Asset Save: BP_Enclume
[2023.03.07-17.10.08:823][320]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enclume/BP_Enclume.BP_Enclume
[2023.03.07-17.10.08:877][321]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-17.10.11:239][459]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-17.10.15:443][709]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-17.10.16:799][788]LogSlate: Took 0.001441 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.07-17.10.16:826][788]LogSlate: Took 0.001033 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.07-17.10.28:697][459]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-17.10.30:980][592]BlueprintLog: New page: Compile BP_Enclume
[2023.03.07-17.10.30:982][592]LogBlueprint: Error: [AssetLog] C:\Users\Alexis\Desktop\Projet_Perso\ProjetK\ProjetKAJOUR\ProjetK2\ProjetK\Content\Enclume\BP_Enclume.uasset: [Compiler] This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
[2023.03.07-17.10.31:063][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.07-17.10.31:075][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.10.31:145][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enclume/BP_Enclume" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset" SILENT=true
[2023.03.07-17.10.31:152][592]LogSavePackage: Moving output files for package: /Game/Enclume/BP_Enclume
[2023.03.07-17.10.31:153][592]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_EnclumeBE54070F4AC6821D3D0277828C560407.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset'
[2023.03.07-17.10.31:164][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 918 ms)
[2023.03.07-17.10.31:175][592]AssetCheck: New page: Asset Save: BP_Enclume
[2023.03.07-17.10.31:175][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enclume/BP_Enclume.BP_Enclume
[2023.03.07-17.10.31:223][593]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-17.10.39:789][ 31]LogViewport: Scene viewport resized to 361x203, mode Windowed.
[2023.03.07-17.10.49:377][337]BlueprintLog: New page: Compile BP_Enclume
[2023.03.07-17.10.49:380][337]LogBlueprint: Error: [AssetLog] C:\Users\Alexis\Desktop\Projet_Perso\ProjetK\ProjetKAJOUR\ProjetK2\ProjetK\Content\Enclume\BP_Enclume.uasset: [Compiler] This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
[2023.03.07-17.10.49:458][337]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.03.07-17.11.05:484][998]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Level/Village.Village:PersistentLevel.Village
[2023.03.07-17.11.05:485][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-17.11.07:498][ 74]BlueprintLog: New page: Compile Village
[2023.03.07-17.11.07:637][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.03.07-17.11.07:647][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.11.07:761][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.07-17.11.07:880][ 74]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.07-17.11.07:882][ 74]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Village6F7E61084F375480A6FC848AC06807DD.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.07-17.11.07:895][ 74]LogFileHelpers: Saving map 'Village' took 0.192
[2023.03.07-17.11.07:905][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 257 ms (total: 1.17 sec)
[2023.03.07-17.11.07:916][ 74]AssetCheck: New page: Asset Save: Village
[2023.03.07-17.11.07:916][ 74]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.07-17.11.17:403][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.11.17:524][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.07-17.11.17:650][498]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.07-17.11.17:651][498]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/VillageC4A11E03448B0357817F4C9624811F2B.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.07-17.11.17:665][498]LogFileHelpers: Saving map 'Village' took 0.200
[2023.03.07-17.11.17:674][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 270 ms (total: 1.44 sec)
[2023.03.07-17.11.17:684][498]AssetCheck: New page: Asset Save: Village
[2023.03.07-17.11.17:684][498]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.07-17.11.21:646][690]BlueprintLog: New page: Compile BP_Enclume
[2023.03.07-17.11.21:750][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.07-17.11.21:777][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.11.21:886][690]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enclume/BP_Enclume" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset" SILENT=true
[2023.03.07-17.11.21:895][690]LogSavePackage: Moving output files for package: /Game/Enclume/BP_Enclume
[2023.03.07-17.11.21:896][690]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_EnclumeC2AB8990455AEA0F4D9B07BA2C5B8D80.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset'
[2023.03.07-17.11.21:906][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 1.57 sec)
[2023.03.07-17.11.21:915][690]AssetCheck: New page: Asset Save: BP_Enclume
[2023.03.07-17.11.21:915][690]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enclume/BP_Enclume.BP_Enclume
[2023.03.07-17.11.21:970][691]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-17.11.29:693][ 85]BlueprintLog: New page: Compile Village
[2023.03.07-17.11.29:824][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.07-17.11.29:834][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.11.29:943][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.07-17.11.30:062][ 85]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.07-17.11.30:063][ 85]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Village9670F1834F9475912FCCCBBACB980457.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.07-17.11.30:084][ 85]LogFileHelpers: Saving map 'Village' took 0.200
[2023.03.07-17.11.30:096][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 263 ms (total: 1.84 sec)
[2023.03.07-17.11.30:105][ 85]AssetCheck: New page: Asset Save: Village
[2023.03.07-17.11.30:105][ 85]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.07-17.13.04:225][528]BlueprintLog: New page: Compile BP_Enclume
[2023.03.07-17.13.04:232][528]LogBlueprint: Error: [AssetLog] C:\Users\Alexis\Desktop\Projet_Perso\ProjetK\ProjetKAJOUR\ProjetK2\ProjetK\Content\Enclume\BP_Enclume.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To LevelInstance  to imply a specific type.
[2023.03.07-17.13.04:232][528]LogBlueprint: Error: [AssetLog] C:\Users\Alexis\Desktop\Projet_Perso\ProjetK\ProjetKAJOUR\ProjetK2\ProjetK\Content\Enclume\BP_Enclume.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.03.07-17.13.04:314][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.07-17.13.04:324][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.13.04:446][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enclume/BP_Enclume" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset" SILENT=true
[2023.03.07-17.13.04:454][528]LogSavePackage: Moving output files for package: /Game/Enclume/BP_Enclume
[2023.03.07-17.13.04:455][528]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_Enclume3A3FAC524301354BE288BE85ECA999C9.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset'
[2023.03.07-17.13.04:468][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 1.98 sec)
[2023.03.07-17.13.04:483][528]AssetCheck: New page: Asset Save: BP_Enclume
[2023.03.07-17.13.04:483][528]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enclume/BP_Enclume.BP_Enclume
[2023.03.07-17.13.04:527][529]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-17.13.08:382][752]BlueprintLog: New page: Compile BP_Enclume
[2023.03.07-17.13.08:470][752]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
