Log file open, 03/07/23 19:15:05
[2023.03.07-18.21.06:679][250]LogFileHelpers: Saving map 'Village' took 0.191
[2023.03.07-18.21.06:686][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 1.94 sec)
[2023.03.07-18.21.06:697][250]AssetCheck: New page: Asset Save: Village
[2023.03.07-18.21.06:698][250]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.07-18.21.10:947][479]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enclume/BP_Enclume.BP_Enclume
[2023.03.07-18.21.10:948][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-18.21.12:838][547]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.03.07-18.21.46:409][485]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.21.48:735][611]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.21.50:492][706]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.21.51:513][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.21.51:564][753]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.21.51:613][756]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.21.51:681][760]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.21.51:779][766]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.21.51:863][771]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.21.52:030][781]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.21.52:312][798]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.21.56:129][  3]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.00:185][240]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.00:836][258]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.01:000][265]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.01:049][268]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.03:137][392]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.04:322][462]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.04:406][467]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.04:589][478]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.04:656][482]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.04:693][484]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.04:809][491]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.05:459][530]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.07:826][656]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.08:098][661]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.08:197][665]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.08:248][668]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.08:314][672]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.08:730][697]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.09:214][726]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.09:297][731]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.17:586][168]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.20:636][343]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.23:030][464]BlueprintLog: New page: Compile BP_Enclume
[2023.03.07-18.22.23:339][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.07-18.22.23:371][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.22.23:430][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enclume/BP_Enclume" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset" SILENT=true
[2023.03.07-18.22.23:438][464]LogSavePackage: Moving output files for package: /Game/Enclume/BP_Enclume
[2023.03.07-18.22.23:439][464]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_EnclumeA88FF02F47A2D00ED3B6BD9F05B30DB0.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset'
[2023.03.07-18.22.23:454][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.02 sec)
[2023.03.07-18.22.23:464][464]AssetCheck: New page: Asset Save: BP_Enclume
[2023.03.07-18.22.23:464][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enclume/BP_Enclume.BP_Enclume
[2023.03.07-18.22.23:530][465]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.27:598][702]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.28:629][759]BlueprintLog: New page: Compile BP_Enclume
[2023.03.07-18.22.28:729][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.07-18.22.28:764][759]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.22.28:833][759]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enclume/BP_Enclume" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset" SILENT=true
[2023.03.07-18.22.28:840][759]LogSavePackage: Moving output files for package: /Game/Enclume/BP_Enclume
[2023.03.07-18.22.28:841][759]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_EnclumeED24BC614E5565835CCD3DB6547EF28C.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset'
[2023.03.07-18.22.28:848][759]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.10 sec)
[2023.03.07-18.22.28:860][759]AssetCheck: New page: Asset Save: BP_Enclume
[2023.03.07-18.22.28:860][759]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enclume/BP_Enclume.BP_Enclume
[2023.03.07-18.22.28:926][760]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-18.22.30:278][832]BlueprintLog: New page: Compile Village
[2023.03.07-18.22.30:406][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.07-18.22.30:423][832]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.22.30:513][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.07-18.22.30:639][832]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.07-18.22.30:641][832]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Village59FC24D5487C3BD99AAD5294D0D3F75E.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.07-18.22.30:655][832]LogFileHelpers: Saving map 'Village' took 0.191
[2023.03.07-18.22.30:662][832]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms (total: 2.34 sec)
[2023.03.07-18.22.30:670][832]AssetCheck: New page: Asset Save: Village
[2023.03.07-18.22.30:670][832]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.07-18.22.49:650][872]BlueprintLog: New page: Compile Village
[2023.03.07-18.22.49:805][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.07-18.22.49:818][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.22.49:920][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.07-18.22.50:041][872]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.07-18.22.50:042][872]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Village439514BA498CEE9731FF5EB02098FBDE.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.07-18.22.50:056][872]LogFileHelpers: Saving map 'Village' took 0.192
[2023.03.07-18.22.50:061][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 2.59 sec)
[2023.03.07-18.22.50:074][872]AssetCheck: New page: Asset Save: Village
[2023.03.07-18.22.50:074][872]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.07-18.22.52:201][983]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-18.22.52:212][983]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-18.22.52:214][983]PIE: New page: PIE session: Village (7 mars 2023 à 20:22:52)
[2023.03.07-18.22.52:219][983]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.07-18.22.52:220][983]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.07-18.22.52:221][983]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-18.22.52:271][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051286s)
[2023.03.07-18.22.52:272][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.051339s)
[2023.03.07-18.22.52:272][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-18.22.52:273][983]LogAIModule: Creating AISystem for world Village
[2023.03.07-18.22.52:273][983]LogPlayLevel: PIE: World Init took: (0.001551s)
[2023.03.07-18.22.52:331][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.07-18.22.52:334][983]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.07-18.22.52:334][983]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-18.22.52:334][983]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-18.22.52:334][983]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-18.22.52:334][983]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-18.22.52:334][983]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-18.22.52:334][983]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-18.22.52:334][983]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-18.22.52:334][983]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-18.22.52:334][983]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-18.22.52:334][983]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-18.22.52:334][983]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-18.22.52:337][983]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-18.22.52:434][983]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-18.22.52:434][983]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-18.22.52:434][983]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-18.22.52:434][983]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-18.22.52:435][983]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.07-18.22.52:435][983]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.07-18.22.52:436][983]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.07-18.22.52:436][983]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.07-18.22.52:436][983]LogInit: FAudioDevice initialized.
[2023.03.07-18.22.52:436][983]LogAudio: Display: Audio Device (ID: 2) registered with world 'Village'.
[2023.03.07-18.22.52:444][983]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-18.22.52:469][983]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-19.22.52
[2023.03.07-18.22.52:490][983]LogWorld: Bringing up level for play took: 0.045545
[2023.03.07-18.22.52:494][983]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.07-18.22.52:550][983]PIE: Server logged in
[2023.03.07-18.22.52:551][983]PIE: Play in editor total start time 0,343 seconds.
[2023.03.07-18.22.53:088][984]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097410 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: ================================================
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Total job queries 289, among them cache hits 45 (15.57%)
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Tracking 244 distinct input hashes that result in 180 distinct outputs (73.77%)
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: RAM used: 0.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Average time worker was idle: 406.90 s
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Job execution time: average 1.35 s, max 1.80 s
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Job life time (pending + execution): average 1.41 s, max 1.83
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.05 s
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Average processing rate: 1.97 jobs/sec
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Total thread time: 4.98 s
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Total thread preprocess time: 0.45 s
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Percentage time preprocessing: 8.95%
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.93 sec, max 1.01 sec, min 0.85 sec)
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.93 sec, max 1.11 sec, min 0.74 sec)
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.36% of total time (compiled    2 times, average 0.93 sec, max 1.01 sec, min 0.85 sec)
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.23% of total time (compiled    2 times, average 0.93 sec, max 1.11 sec, min 0.74 sec)
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.88% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.54% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.03.07-18.22.53:099][984]LogShaderCompilers: Display: ================================================
[2023.03.07-18.23.02:730][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-18.23.02:730][522]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-18.23.02:733][522]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-18.23.02:735][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.23.02:742][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-18.23.02:756][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.23.02:826][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-18.23.02:829][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-18.23.02:831][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-18.23.02:908][522]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.03.07-18.23.02:948][523]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.07-18.23.04:432][588]LogViewport: Scene viewport resized to 289x162, mode Windowed.
[2023.03.07-18.23.24:313][294]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-18.23.24:325][294]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-18.23.24:325][294]PIE: New page: PIE session: Village (7 mars 2023 à 20:23:24)
[2023.03.07-18.23.24:325][294]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-18.23.24:374][294]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048577s)
[2023.03.07-18.23.24:374][294]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.048619s)
[2023.03.07-18.23.24:374][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-18.23.24:374][294]LogAIModule: Creating AISystem for world Village
[2023.03.07-18.23.24:374][294]LogPlayLevel: PIE: World Init took: (0.001119s)
[2023.03.07-18.23.24:479][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.03.07-18.23.24:481][294]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.07-18.23.24:481][294]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-18.23.24:481][294]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-18.23.24:481][294]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-18.23.24:481][294]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-18.23.24:481][294]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-18.23.24:481][294]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-18.23.24:481][294]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-18.23.24:481][294]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-18.23.24:482][294]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-18.23.24:482][294]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-18.23.24:482][294]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-18.23.24:485][294]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-18.23.24:571][294]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-18.23.24:572][294]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-18.23.24:572][294]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-18.23.24:572][294]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-18.23.24:573][294]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.07-18.23.24:573][294]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.07-18.23.24:575][294]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.07-18.23.24:575][294]LogInit: FAudioDevice initialized.
[2023.03.07-18.23.24:575][294]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.07-18.23.24:575][294]LogAudio: Display: Audio Device (ID: 3) registered with world 'Village'.
[2023.03.07-18.23.24:578][294]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-18.23.24:605][294]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-19.23.24
[2023.03.07-18.23.24:610][294]LogWorld: Bringing up level for play took: 0.031129
[2023.03.07-18.23.24:613][294]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.07-18.23.24:632][294]PIE: Server logged in
[2023.03.07-18.23.24:633][294]PIE: Play in editor total start time 0,308 seconds.
[2023.03.07-18.23.24:773][295]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097410 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.07-18.23.26:056][360]LogViewport: Scene viewport resized to 994x334, mode Windowed.
[2023.03.07-18.23.27:191][408]LogViewport: Scene viewport resized to 1497x515, mode Windowed.
[2023.03.07-18.23.28:163][463]LogViewport: Scene viewport resized to 1497x525, mode Windowed.
[2023.03.07-18.23.28:197][465]LogViewport: Scene viewport resized to 1497x548, mode Windowed.
[2023.03.07-18.23.28:243][467]LogViewport: Scene viewport resized to 1497x600, mode Windowed.
[2023.03.07-18.23.28:264][468]LogViewport: Scene viewport resized to 1497x623, mode Windowed.
[2023.03.07-18.23.28:310][470]LogViewport: Scene viewport resized to 1497x667, mode Windowed.
[2023.03.07-18.23.28:352][472]LogViewport: Scene viewport resized to 1497x704, mode Windowed.
[2023.03.07-18.23.28:390][474]LogViewport: Scene viewport resized to 1497x723, mode Windowed.
[2023.03.07-18.23.28:435][476]LogViewport: Scene viewport resized to 1497x736, mode Windowed.
[2023.03.07-18.23.28:476][478]LogViewport: Scene viewport resized to 1497x745, mode Windowed.
[2023.03.07-18.23.28:531][480]LogViewport: Scene viewport resized to 1497x759, mode Windowed.
[2023.03.07-18.23.28:585][482]LogViewport: Scene viewport resized to 1497x768, mode Windowed.
[2023.03.07-18.23.28:645][484]LogViewport: Scene viewport resized to 1497x769, mode Windowed.
[2023.03.07-18.23.45:916][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
