Log file open, 03/28/23 09:57:33
[2023.03.28-07.57.40:472][  0]LogSlate: TreeView
[2023.03.28-07.57.40:680][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.28-07.57.40:818][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EFFC4288491B04C654A6B4953601065B | Instance: 7D336CD1489854833B7CF8B551F6284C (LAPTOP-LO8ERH1C-17456).
[2023.03.28-07.57.41:077][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.28-07.57.41:102][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.28-07.57.41:319][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.28-07.57.41:324][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.28-07.57.41:327][  0]LogUdpMessaging: Display: Added local interface '192.168.0.3' to multicast group '230.0.0.1:6666'
[2023.03.28-07.57.41:408][  0]LogPython: Using Python 3.9.7
[2023.03.28-07.57.42:713][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.28-07.57.42:771][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-07.57.42:771][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-07.57.42:936][  0]SourceControl: Source control is disabled
[2023.03.28-07.57.42:942][  0]SourceControl: Source control is disabled
[2023.03.28-07.57.42:957][  0]SourceControl: Source control is disabled
[2023.03.28-07.57.42:969][  0]LogUProjectInfo: Found projects:
[2023.03.28-07.57.43:497][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.28-07.57.43:543][  0]LogCollectionManager: Loaded 0 collections in 0.002217 seconds
[2023.03.28-07.57.43:545][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Collections/' took 0.00s
[2023.03.28-07.57.43:546][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Developers/Alexis/Collections/' took 0.00s
[2023.03.28-07.57.43:547][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Collections/' took 0.00s
[2023.03.28-07.57.44:029][  0]LogEngine: Initializing Engine...
[2023.03.28-07.57.44:041][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.28-07.57.44:043][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.28-07.57.44:177][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.28-07.57.44:195][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-07.57.44:223][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.28-07.57.44:224][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.28-07.57.44:224][  0]LogInit: Texture streaming: Enabled
[2023.03.28-07.57.44:265][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.28-07.57.44:280][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.28-07.57.44:298][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.28-07.57.44:298][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.28-07.57.44:299][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.28-07.57.44:301][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.28-07.57.44:301][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.28-07.57.44:301][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.28-07.57.44:301][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.28-07.57.44:301][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.28-07.57.44:301][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.28-07.57.44:301][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-07.57.44:301][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-07.57.44:301][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-07.57.44:301][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-07.57.44:301][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-07.57.44:301][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-07.57.44:301][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-07.57.44:301][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-07.57.44:302][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-07.57.44:302][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-07.57.44:302][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-07.57.44:309][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-07.57.45:487][  0]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.28-07.57.45:487][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-07.57.45:491][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-07.57.45:491][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-07.57.45:491][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.28-07.57.45:491][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.28-07.57.45:493][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-07.57.45:493][  0]LogInit: FAudioDevice initialized.
[2023.03.28-07.57.45:493][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.28-07.57.45:493][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.28-07.57.45:510][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.28-07.57.45:518][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.28-07.57.45:518][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.28-07.57.45:520][  0]LogLiveCoding: Display: First instance in process group "UE_ProjetK_0x2ebd057d", spawning console
[2023.03.28-07.57.45:528][  0]LogLiveCoding: Display: Waiting for server
[2023.03.28-07.57.46:098][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.28-07.57.46:147][  0]LogInit: Transaction tracking system initialized
[2023.03.28-07.57.46:187][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.28-07.57.46:187][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.28-07.57.46:197][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008661 seconds (Found 115 uncontrolled assets)
[2023.03.28-07.57.46:233][  0]BlueprintLog: New page: Editor Load
[2023.03.28-07.57.46:409][  0]LocalizationService: Localization service is disabled
[2023.03.28-07.57.46:454][  0]TimingProfiler: Initialize
[2023.03.28-07.57.46:454][  0]TimingProfiler: OnSessionChanged
[2023.03.28-07.57.46:454][  0]LoadingProfiler: Initialize
[2023.03.28-07.57.46:454][  0]LoadingProfiler: OnSessionChanged
[2023.03.28-07.57.46:454][  0]NetworkingProfiler: Initialize
[2023.03.28-07.57.46:454][  0]NetworkingProfiler: OnSessionChanged
[2023.03.28-07.57.46:454][  0]MemoryProfiler: Initialize
[2023.03.28-07.57.46:454][  0]MemoryProfiler: OnSessionChanged
[2023.03.28-07.57.46:514][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.03.28-07.57.46:514][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.03.28-07.57.46:765][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/' took 0.03s
[2023.03.28-07.57.46:843][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.28-07.57.47:015][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.28-07.57.47:180][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.28-07.57.47:183][  0]SourceControl: Source control is disabled
[2023.03.28-07.57.47:183][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.123
[2023.03.28-07.57.47:183][  0]Cmd: MAP LOAD FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-07.57.47:184][  0]LightingResults: New page: Lighting Build
[2023.03.28-07.57.47:191][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.28-07.57.47:191][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-07.57.47:191][  0]MapCheck: New page: Map Check
[2023.03.28-07.57.47:191][  0]LightingResults: New page: Lighting Build
[2023.03.28-07.57.47:201][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-07.57.47:204][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.28-07.57.54:587][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Village'.
[2023.03.28-07.57.54:587][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-07.57.54:587][  0]LogAIModule: Creating AISystem for world Village
[2023.03.28-07.57.54:605][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagara/Nia_RecolteUp.Nia_RecolteUp took 0.083905 sec, no shader worker used.
[2023.03.28-07.57.54:720][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-07.57.54:725][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.03.28-07.57.54:725][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.28-07.57.54:769][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.28-07.57.54:770][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-07.57.54:770][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,189ms to complete.
[2023.03.28-07.57.54:770][  0]LogFileHelpers: Loading map 'Village' took 7.586
[2023.03.28-07.57.54:791][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.730
[2023.03.28-07.57.54:791][  0]LogShaderCompilers: Display: ================================================
[2023.03.28-07.57.54:791][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-07.57.54:791][  0]LogShaderCompilers: Display: Total job queries 20, among them cache hits 0 (0.00%)
[2023.03.28-07.57.54:791][  0]LogShaderCompilers: Display: Tracking 20 distinct input hashes that result in 20 distinct outputs (100.00%)
[2023.03.28-07.57.54:791][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.28-07.57.54:791][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-07.57.54:791][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-07.57.54:791][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.28-07.57.54:791][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-07.57.54:791][  0]LogShaderCompilers: Display: ================================================
[2023.03.28-07.57.54:924][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-07.57.54:932][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-07.57.54:938][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-07.57.54:945][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-07.57.55:017][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.28-07.57.55:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.28-07.57.55:019][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.28-07.57.55:020][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.28-07.57.55:020][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.28-07.57.55:021][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.28-07.57.55:022][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.28-07.57.55:022][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.28-07.57.55:023][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.28-07.57.55:023][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.28-07.57.55:213][  0]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.28-07.57.55:217][  0]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.28-07.57.55:217][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.28-07.57.55:240][  0]LogViewport: Scene viewport resized to 1581x894, mode Windowed.
[2023.03.28-07.57.55:928][  0]LogStall: Startup...
[2023.03.28-07.57.55:930][  0]LogStall: Startup complete.
[2023.03.28-07.57.55:949][  0]LogLoad: (Engine Initialization) Total time: 22.89 seconds
[2023.03.28-07.57.55:949][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.28-07.57.56:060][  0]LogAssetRegistry: Asset discovery search completed in 17.2529 seconds
[2023.03.28-07.57.56:123][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.28-07.57.56:658][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.28-07.57.56:729][  0]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.28-07.57.56:916][  1]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-LO8ERH1C: (Name=LAPTOP-LO8ERH1C, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.28-07.57.56:969][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/' took 0.96s
[2023.03.28-07.57.57:643][  4]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.28-07.57.58:130][ 32]LogNiagara: Compiling System NiagaraSystem /Game/Niagara/Nia_dash.Nia_dash took 4.712369 sec, no shader worker used.
[2023.03.28-07.57.58:170][ 32]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Sakura_Slash.NS_Sakura_Slash took 4.679104 sec, no shader worker used.
[2023.03.28-07.57.58:294][ 33]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Impacts/NS_Sakura_Slash_Impact.NS_Sakura_Slash_Impact took 4.697913 sec, no shader worker used.
[2023.03.28-07.57.58:362][ 34]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Impacts/NS_Nature_Slash_Impact.NS_Nature_Slash_Impact took 4.641616 sec, no shader worker used.
[2023.03.28-07.57.58:432][ 35]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Impacts/NS_Fire_Slash_Impact.NS_Fire_Slash_Impact took 4.627821 sec, no shader worker used.
[2023.03.28-07.57.58:483][ 36]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Impacts/NS_Lightning_Slash_Impact.NS_Lightning_Slash_Impact took 4.615498 sec, no shader worker used.
[2023.03.28-07.57.58:582][ 37]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Prestige_Slash.NS_Prestige_Slash took 4.625461 sec, no shader worker used.
[2023.03.28-07.57.58:651][ 38]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Lightning_Slash.NS_Lightning_Slash took 4.526653 sec, no shader worker used.
[2023.03.28-07.57.58:715][ 39]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Nature_Slash.NS_Nature_Slash took 4.432218 sec, no shader worker used.
[2023.03.28-07.57.58:766][ 40]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Fire_Slash.NS_Fire_Slash took 4.373386 sec, no shader worker used.
[2023.03.28-07.57.58:785][ 41]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 4.296969 sec, no shader worker used.
[2023.03.28-07.57.58:792][ 41]LogNiagara: Compiling System NiagaraSystem /Game/Niagara/Nia_Recolte.Nia_Recolte took 4.293592 sec, no shader worker used.
[2023.03.28-07.57.59:269][ 62]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 4.54s
[2023.03.28-07.57.59:270][ 62]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-07.58.07:719][536]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widget/Wdg_Map.Wdg_Map
[2023.03.28-07.58.07:720][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-07.58.07:759][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-07.58.07:768][536]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.28-07.58.09:120][536]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-07.58.09:120][536]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-07.58.09:205][536]LogSlate: Took 0.000282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.28-07.58.09:213][536]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.28-07.58.09:213][536]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.28-07.58.09:707][538]LogSlate: Took 0.001849 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.28-07.58.18:428][ 49]BlueprintLog: New page: Compile Wdg_Map
[2023.03.28-07.58.18:536][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.28-07.58.18:547][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-07.58.18:601][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Wdg_Map" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Wdg_Map.uasset" SILENT=true
[2023.03.28-07.58.18:614][ 49]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011918 seconds
[2023.03.28-07.58.18:618][ 49]LogSerialization: UsePackageTrailer: 'true'
[2023.03.28-07.58.18:625][ 49]LogSavePackage: Moving output files for package: /Game/Widget/Wdg_Map
[2023.03.28-07.58.18:625][ 49]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Wdg_Map2E69CA0A4166186D245459AF274B96C6.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Wdg_Map.uasset'
[2023.03.28-07.58.18:636][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms
[2023.03.28-07.58.18:648][ 49]AssetCheck: New page: Asset Save: Wdg_Map
[2023.03.28-07.58.18:648][ 49]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Wdg_Map.Wdg_Map
[2023.03.28-07.59.00:568][418]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-07.59.00:579][418]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-07.59.00:580][418]PIE: New page: PIE session: Village (28 mars 2023 à 11:59:00)
[2023.03.28-07.59.00:584][418]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.28-07.59.00:584][418]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.28-07.59.00:584][418]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.28-07.59.00:654][418]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069762s)
[2023.03.28-07.59.00:654][418]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.069815s)
[2023.03.28-07.59.00:655][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-07.59.00:655][418]LogAIModule: Creating AISystem for world Village
[2023.03.28-07.59.00:656][418]LogPlayLevel: PIE: World Init took: (0.001215s)
[2023.03.28-07.59.00:725][418]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.03.28-07.59.00:730][418]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.28-07.59.00:730][418]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-07.59.00:730][418]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-07.59.00:730][418]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-07.59.00:730][418]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-07.59.00:730][418]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-07.59.00:730][418]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-07.59.00:730][418]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-07.59.00:730][418]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-07.59.00:731][418]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-07.59.00:731][418]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-07.59.00:731][418]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-07.59.00:733][418]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-07.59.00:850][418]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.28-07.59.00:850][418]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-07.59.00:850][418]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-07.59.00:850][418]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-07.59.00:851][418]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.28-07.59.00:851][418]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.28-07.59.00:854][418]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.28-07.59.00:854][418]LogInit: FAudioDevice initialized.
[2023.03.28-07.59.00:854][418]LogAudio: Display: Audio Device (ID: 2) registered with world 'Village'.
[2023.03.28-07.59.00:854][418]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.28-07.59.00:858][418]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.28-07.59.00:905][418]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.28-09.59.00
[2023.03.28-07.59.00:912][418]LogWorld: Bringing up level for play took: 0.054278
[2023.03.28-07.59.00:915][418]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.28-07.59.00:950][418]PIE: Server logged in
[2023.03.28-07.59.00:951][418]PIE: Play in editor total start time 0,373 seconds.
[2023.03.28-07.59.01:618][419]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097410 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.28-07.59.12:642][999]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=52.61 Y=-76.56 Z=0.00 Location: X=1367.81 Y=1431.98 Z=198.13 Normal: X=-0.30 Y=0.96 Z=0.00 PenetrationDepth:4.741 Actor:BP_TopDownCharacter_C_0 Component:Marteaubout BoneName:None (0 other events since notify)
