Log file open, 03/21/23 09:49:15
[2023.03.21-08.52.11:740][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-08.52.11:740][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-08.52.11:740][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-08.52.11:740][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-08.52.11:740][513]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-08.52.11:740][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-08.52.11:740][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-08.52.11:740][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-08.52.11:741][513]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-08.52.11:741][513]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-08.52.11:741][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-08.52.11:745][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-08.52.11:943][513]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-08.52.11:943][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-08.52.11:943][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-08.52.11:943][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-08.52.11:946][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.21-08.52.11:946][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.21-08.52.11:953][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.21-08.52.11:953][513]LogInit: FAudioDevice initialized.
[2023.03.21-08.52.11:953][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.21-08.52.11:953][513]LogAudio: Display: Audio Device (ID: 2) registered with world 'Village'.
[2023.03.21-08.52.11:972][513]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-08.52.12:095][513]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-09.52.12
[2023.03.21-08.52.12:368][513]LogWorld: Bringing up level for play took: 0.394184
[2023.03.21-08.52.12:384][513]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.21-08.52.12:513][513]PIE: Server logged in
[2023.03.21-08.52.12:515][513]PIE: Play in editor total start time 1,004 seconds.
[2023.03.21-08.52.17:678][586]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.329400 milleseconds to execute
[2023.03.21-08.52.18:617][615]LogCharacterMovement: BP_IAenemy_C_2 is stuck and failed to move! Velocity: X=69.88 Y=-206.00 Z=0.00 Location: X=1727.60 Y=2358.32 Z=198.13 Normal: X=-0.73 Y=0.69 Z=0.00 PenetrationDepth:20.685 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:LeftFoot (0 other events since notify)
[2023.03.21-08.52.21:028][738]LogAudioMixer: Warning: Audio Thread Command from ReleaseSourceId() took 1.896600 milleseconds to execute
[2023.03.21-08.52.21:809][763]LogCharacterMovement: BP_IAenemy_C_4 is stuck and failed to move! Velocity: X=-3.00 Y=-13.86 Z=0.00 Location: X=1475.19 Y=1994.65 Z=198.13 Normal: X=-0.81 Y=0.45 Z=-0.37 PenetrationDepth:6.416 Actor:BP_TopDownCharacter_C_0 Component:Marteaubout BoneName:None (0 other events since notify)
[2023.03.21-08.52.29:164][ 17]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=-109.64 Y=-188.99 Z=0.00 Location: X=1631.49 Y=2462.40 Z=194.15 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.834 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.21-08.52.43:451][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.52.43:452][844]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-08.52.43:455][844]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-08.52.43:458][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-08.52.43:480][844]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-08.52.43:492][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-08.52.43:562][844]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-08.52.43:566][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-08.52.43:568][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-08.52.43:577][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.52.43:617][844]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.03.21-08.52.43:705][845]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.21-08.52.52:747][346]Cmd: DELETE
[2023.03.21-08.52.52:749][346]Cmd: ACTOR DELETE
[2023.03.21-08.52.52:789][346]LogEditorActor: Deleted Actor: BP_EnemyOneShoot_C
[2023.03.21-08.52.52:863][346]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.03.21-08.52.52:868][346]LogEditorActor: Deleted 1 Actors (0.109 secs)
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: ================================================
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Total job queries 429, among them cache hits 76 (17.72%)
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Tracking 348 distinct input hashes that result in 256 distinct outputs (73.56%)
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: RAM used: 1.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Shaders Compiled: 116
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Jobs assigned 116, completed 116 (100.00%)
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Average time worker was idle: 13.49 s
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Time job spent in pending queue: average 0.60 s, longest 6.40 s
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Job execution time: average 3.09 s, max 9.49 s
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Job life time (pending + execution): average 3.70 s, max 9.56
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.02 s
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Jobs were issued in 92 batches (only local compilation was used), average 1.26 jobs/batch
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Average processing rate: 4.83 jobs/sec
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Total thread time: 119.41 s
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Total thread preprocess time: 6.84 s
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Percentage time preprocessing: 5.73%
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Effective parallelization: 4.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 2.74 sec, max 2.85 sec, min 2.63 sec)
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 2.15 sec, max 2.22 sec, min 2.07 sec)
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 2.02 sec, max 2.05 sec, min 1.98 sec)
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.98 sec, max 2.05 sec, min 1.92 sec)
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.53% of total time (compiled   15 times, average 1.55 sec, max 1.90 sec, min 1.08 sec)
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.80% of total time (compiled   15 times, average 1.34 sec, max 1.70 sec, min 0.95 sec)
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display:                                               FNiagaraShader - 13.36% of total time (compiled   51 times, average 0.31 sec, max 1.65 sec, min 0.07 sec)
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.58% of total time (compiled    2 times, average 2.74 sec, max 2.85 sec, min 2.63 sec)
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.59% of total time (compiled    2 times, average 2.15 sec, max 2.22 sec, min 2.07 sec)
[2023.03.21-08.52.56:946][576]LogShaderCompilers: Display: ================================================
[2023.03.21-08.52.57:339][593]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-08.52.57:340][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-08.54.24:981][491]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Attack/Test/Piou.Piou
[2023.03.21-08.54.24:982][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-08.54.26:885][567]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.03.21-08.54.44:971][603]LogSlate: Took 0.006380 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.21-08.54.45:963][661]LogTexture: Display: Building textures: /Game/FXVarietyPack/Particles/P_ky_fireBall.P_ky_fireBall:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.03.21-08.54.46:087][662]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_smoke1.T_ky_smoke1 (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2023.03.21-08.55.04:582][728]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-08.55.13:176][226]BlueprintLog: New page: Compile Piou
[2023.03.21-08.55.13:380][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.21-08.55.13:433][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-08.55.13:496][226]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Piou" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Piou.uasset" SILENT=true
[2023.03.21-08.55.13:511][226]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013970 seconds
[2023.03.21-08.55.13:518][226]LogSerialization: UsePackageTrailer: 'true'
[2023.03.21-08.55.13:522][226]LogSavePackage: Moving output files for package: /Game/Attack/Test/Piou
[2023.03.21-08.55.13:523][226]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Piou951B216D45F50B9330147394D31D394A.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Piou.uasset'
[2023.03.21-08.55.13:532][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms
[2023.03.21-08.55.13:543][226]AssetCheck: New page: Asset Save: Piou
[2023.03.21-08.55.13:543][226]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Piou.Piou
[2023.03.21-08.55.37:251][544]LogSlate: Window 'Project Settings' being destroyed
[2023.03.21-08.55.37:255][544]LogSlate: Window 'Project Settings' being destroyed
[2023.03.21-08.55.50:846][293]LogSlate: Window 'Editor Preferences' being destroyed
[2023.03.21-08.55.50:851][293]LogSlate: Window 'Editor Preferences' being destroyed
[2023.03.21-08.56.33:667][760]LogSlate: Window 'Project Settings' being destroyed
[2023.03.21-08.56.33:674][760]LogSlate: Window 'Project Settings' being destroyed
[2023.03.21-08.56.58:774][177]LogEditorTransaction: Undo Delete current selection
[2023.03.21-08.56.59:353][179]LogEditorTransaction: Undo Delete current selection
[2023.03.21-08.57.16:069][124]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.21-08.57.16:294][124]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.21-08.57.16:401][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-08.57.16:686][124]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.21-08.57.16:687][124]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter0AD603F54A493200D047C9AA780085BA.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.21-08.57.16:693][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms (total: 390 ms)
[2023.03.21-08.57.16:704][124]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.21-08.57.16:704][124]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-08.57.19:739][272]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-08.57.19:745][272]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-08.57.19:745][272]PIE: New page: PIE session: Village (21 mars 2023 à 10:57:19)
[2023.03.21-08.57.19:746][272]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-08.57.19:791][272]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044993s)
[2023.03.21-08.57.19:791][272]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.045023s)
[2023.03.21-08.57.19:791][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-08.57.19:791][272]LogAIModule: Creating AISystem for world Village
[2023.03.21-08.57.19:791][272]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.03.21-08.57.19:864][272]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.21-08.57.19:872][272]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.21-08.57.19:872][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-08.57.19:872][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-08.57.19:872][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-08.57.19:872][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-08.57.19:872][272]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-08.57.19:872][272]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-08.57.19:872][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-08.57.19:872][272]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-08.57.19:872][272]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-08.57.19:873][272]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-08.57.19:873][272]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-08.57.19:875][272]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-08.57.19:956][272]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-08.57.19:957][272]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-08.57.19:957][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-08.57.19:957][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-08.57.19:958][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.21-08.57.19:958][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.21-08.57.19:959][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.21-08.57.19:959][272]LogInit: FAudioDevice initialized.
[2023.03.21-08.57.19:959][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.21-08.57.19:959][272]LogAudio: Display: Audio Device (ID: 3) registered with world 'Village'.
[2023.03.21-08.57.19:962][272]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-08.57.19:993][272]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-09.57.19
[2023.03.21-08.57.19:999][272]LogWorld: Bringing up level for play took: 0.035893
[2023.03.21-08.57.20:001][272]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.21-08.57.20:017][272]PIE: Server logged in
[2023.03.21-08.57.20:017][272]PIE: Play in editor total start time 0,272 seconds.
[2023.03.21-08.57.24:287][523]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=17.70 Y=-256.89 Z=0.00 Location: X=1520.30 Y=1619.64 Z=198.13 Normal: X=0.34 Y=0.94 Z=0.00 PenetrationDepth:36.053 Actor:Piou_C_2 Component:Sphere BoneName:None (0 other events since notify)
[2023.03.21-08.57.33:826][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.57.33:826][ 90]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-08.57.33:828][ 90]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-08.57.33:830][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-08.57.33:840][ 90]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-08.57.33:850][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-08.57.33:922][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.57.33:926][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.21-08.57.33:928][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.21-08.57.33:949][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.21-08.57.33:978][ 91]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.21-08.57.51:668][147]BlueprintLog: New page: Compile Piou
[2023.03.21-08.57.51:865][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.21-08.57.51:923][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-08.57.51:974][147]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Piou" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Piou.uasset" SILENT=true
[2023.03.21-08.57.51:978][147]LogSavePackage: Moving output files for package: /Game/Attack/Test/Piou
[2023.03.21-08.57.51:979][147]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Piou6E31F2CD4976D989A46F6B8E5C2AEFF6.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Piou.uasset'
[2023.03.21-08.57.51:986][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 455 ms)
[2023.03.21-08.57.51:997][147]AssetCheck: New page: Asset Save: Piou
[2023.03.21-08.57.51:997][147]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Piou.Piou
[2023.03.21-08.57.53:156][210]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-08.57.53:162][210]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-08.57.53:162][210]PIE: New page: PIE session: Village (21 mars 2023 à 10:57:53)
[2023.03.21-08.57.53:162][210]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-08.57.53:209][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047699s)
[2023.03.21-08.57.53:209][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.047731s)
[2023.03.21-08.57.53:209][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-08.57.53:210][210]LogAIModule: Creating AISystem for world Village
[2023.03.21-08.57.53:210][210]LogPlayLevel: PIE: World Init took: (0.000898s)
[2023.03.21-08.57.53:285][210]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.21-08.57.53:288][210]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.21-08.57.53:288][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-08.57.53:288][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-08.57.53:288][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-08.57.53:288][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-08.57.53:288][210]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-08.57.53:288][210]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-08.57.53:288][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-08.57.53:288][210]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-08.57.53:289][210]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-08.57.53:289][210]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-08.57.53:289][210]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-08.57.53:291][210]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-08.57.53:387][210]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-08.57.53:388][210]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-08.57.53:388][210]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-08.57.53:388][210]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-08.57.53:388][210]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.21-08.57.53:388][210]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.21-08.57.53:390][210]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.21-08.57.53:390][210]LogInit: FAudioDevice initialized.
[2023.03.21-08.57.53:390][210]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.21-08.57.53:390][210]LogAudio: Display: Audio Device (ID: 4) registered with world 'Village'.
[2023.03.21-08.57.53:393][210]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-08.57.53:427][210]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-09.57.53
[2023.03.21-08.57.53:433][210]LogWorld: Bringing up level for play took: 0.039019
[2023.03.21-08.57.53:435][210]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.21-08.57.53:452][210]PIE: Server logged in
[2023.03.21-08.57.53:453][210]PIE: Play in editor total start time 0,291 seconds.
[2023.03.21-08.57.59:387][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.57.59:387][556]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-08.57.59:389][556]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-08.57.59:391][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-08.57.59:396][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-08.57.59:406][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-08.57.59:482][556]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-08.57.59:483][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.21-08.57.59:484][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.21-08.57.59:493][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.57.59:501][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.21-08.57.59:528][557]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.21-08.58.23:270][902]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.21-08.58.23:490][902]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.21-08.58.23:619][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-08.58.23:845][902]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.21-08.58.23:847][902]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter7CB62E904EB169D1BD91D48C3F23CE8D.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.21-08.58.23:854][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 690 ms)
[2023.03.21-08.58.23:866][902]AssetCheck: New page: Asset Save: BP_TopDownCharacter
